01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:30 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:30 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:30 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:42 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1147844.27, Lmax=-10000.00
01:59:04 [ultranest] [DEBUG] iteration=2003, ncalls=14538, regioncalls=58496, ndraw=128, logz=-120997.97, remainder_fraction=100.0000%, Lmin=-120985.78, Lmax=-10000.00
01:59:09 [ultranest] [DEBUG] iteration=2005, ncalls=14553, regioncalls=58752, ndraw=128, logz=-120995.55, remainder_fraction=100.0000%, Lmin=-120984.83, Lmax=-10000.00
01:59:15 [ultranest] [DEBUG] iteration=2006, ncalls=14565, regioncalls=58880, ndraw=128, logz=-120994.99, remainder_fraction=100.0000%, Lmin=-120983.55, Lmax=-10000.00
01:59:20 [ultranest] [DEBUG] iteration=2008, ncalls=14583, regioncalls=59136, ndraw=128, logz=-120993.19, remainder_fraction=100.0000%, Lmin=-120978.68, Lmax=-10000.00
01:59:24 [ultranest] [DEBUG] iteration=2010, ncalls=14591, regioncalls=59264, ndraw=128, logz=-120987.88, remainder_fraction=100.0000%, Lmin=-120975.69, Lmax=-10000.00
01:59:41 [ultranest] [DEBUG] iteration=2011, ncalls=14643, regioncalls=60032, ndraw=128, logz=-120986.44, remainder_fraction=100.0000%, Lmin=-120975.42, Lmax=-10000.00
02:00:00 [ultranest] [DEBUG] iteration=2012, ncalls=14684, regioncalls=60672, ndraw=128, logz=-120985.75, remainder_fraction=100.0000%, Lmin=-120972.07, Lmax=-10000.00
02:00:03 [ultranest] [DEBUG] iteration=2013, ncalls=14696, regioncalls=60800, ndraw=128, logz=-120983.02, remainder_fraction=100.0000%, Lmin=-120972.06, Lmax=-10000.00
02:00:07 [ultranest] [DEBUG] iteration=2015, ncalls=14710, regioncalls=60928, ndraw=128, logz=-120981.90, remainder_fraction=100.0000%, Lmin=-120970.39, Lmax=-10000.00
02:00:13 [ultranest] [DEBUG] iteration=2016, ncalls=14724, regioncalls=61056, ndraw=128, logz=-120980.94, remainder_fraction=100.0000%, Lmin=-120970.06, Lmax=-10000.00
02:00:15 [ultranest] [DEBUG] iteration=2017, ncalls=14731, regioncalls=61184, ndraw=128, logz=-120980.32, remainder_fraction=100.0000%, Lmin=-120970.03, Lmax=-10000.00
02:00:21 [ultranest] [DEBUG] iteration=2019, ncalls=14740, regioncalls=61312, ndraw=128, logz=-120978.65, remainder_fraction=100.0000%, Lmin=-120965.99, Lmax=-10000.00
02:00:23 [ultranest] [DEBUG] iteration=2021, ncalls=14747, regioncalls=61440, ndraw=128, logz=-120974.22, remainder_fraction=100.0000%, Lmin=-120962.56, Lmax=-10000.00
02:00:39 [ultranest] [DEBUG] iteration=2022, ncalls=14784, regioncalls=61952, ndraw=128, logz=-120973.17, remainder_fraction=100.0000%, Lmin=-120962.50, Lmax=-10000.00
02:00:45 [ultranest] [DEBUG] iteration=2024, ncalls=14798, regioncalls=62080, ndraw=128, logz=-120971.14, remainder_fraction=100.0000%, Lmin=-120959.35, Lmax=-10000.00
02:01:07 [ultranest] [DEBUG] iteration=2027, ncalls=14856, regioncalls=62976, ndraw=128, logz=-120965.74, remainder_fraction=100.0000%, Lmin=-120954.79, Lmax=-10000.00
02:01:11 [ultranest] [DEBUG] iteration=2028, ncalls=14866, regioncalls=63104, ndraw=128, logz=-120965.10, remainder_fraction=100.0000%, Lmin=-120953.09, Lmax=-10000.00
02:01:13 [ultranest] [DEBUG] iteration=2029, ncalls=14870, regioncalls=63232, ndraw=128, logz=-120963.83, remainder_fraction=100.0000%, Lmin=-120951.14, Lmax=-10000.00
02:01:18 [ultranest] [DEBUG] iteration=2030, ncalls=14881, regioncalls=63360, ndraw=128, logz=-120962.02, remainder_fraction=100.0000%, Lmin=-120948.84, Lmax=-10000.00
02:01:28 [ultranest] [DEBUG] iteration=2031, ncalls=14908, regioncalls=63744, ndraw=128, logz=-120959.80, remainder_fraction=100.0000%, Lmin=-120948.08, Lmax=-10000.00
02:01:32 [ultranest] [DEBUG] iteration=2032, ncalls=14918, regioncalls=63872, ndraw=128, logz=-120958.73, remainder_fraction=100.0000%, Lmin=-120946.65, Lmax=-10000.00
02:01:37 [ultranest] [DEBUG] iteration=2033, ncalls=14927, regioncalls=64000, ndraw=128, logz=-120957.41, remainder_fraction=100.0000%, Lmin=-120945.25, Lmax=-10000.00
02:01:46 [ultranest] [DEBUG] iteration=2035, ncalls=14958, regioncalls=64512, ndraw=128, logz=-120955.27, remainder_fraction=100.0000%, Lmin=-120942.16, Lmax=-10000.00
02:01:51 [ultranest] [DEBUG] iteration=2037, ncalls=14968, regioncalls=64640, ndraw=128, logz=-120950.10, remainder_fraction=100.0000%, Lmin=-120938.14, Lmax=-10000.00
02:01:58 [ultranest] [DEBUG] iteration=2039, ncalls=14984, regioncalls=64896, ndraw=128, logz=-120948.07, remainder_fraction=100.0000%, Lmin=-120935.76, Lmax=-10000.00
02:02:00 [ultranest] [DEBUG] iteration=2040, ncalls=14991, regioncalls=65024, ndraw=128, logz=-120946.59, remainder_fraction=100.0000%, Lmin=-120935.61, Lmax=-10000.00
02:02:02 [ultranest] [DEBUG] iteration=2041, ncalls=14997, regioncalls=65152, ndraw=128, logz=-120945.95, remainder_fraction=100.0000%, Lmin=-120934.13, Lmax=-10000.00
02:02:05 [ultranest] [DEBUG] iteration=2042, ncalls=15005, regioncalls=65280, ndraw=128, logz=-120944.83, remainder_fraction=100.0000%, Lmin=-120930.55, Lmax=-10000.00
02:02:08 [ultranest] [DEBUG] iteration=2045, ncalls=15015, regioncalls=65408, ndraw=128, logz=-120938.11, remainder_fraction=100.0000%, Lmin=-120925.44, Lmax=-10000.00
02:02:12 [ultranest] [DEBUG] iteration=2046, ncalls=15028, regioncalls=65664, ndraw=128, logz=-120936.36, remainder_fraction=100.0000%, Lmin=-120924.48, Lmax=-10000.00
02:02:15 [ultranest] [DEBUG] iteration=2047, ncalls=15041, regioncalls=65792, ndraw=128, logz=-120935.21, remainder_fraction=100.0000%, Lmin=-120922.07, Lmax=-10000.00
02:02:17 [ultranest] [DEBUG] iteration=2050, ncalls=15046, regioncalls=65920, ndraw=128, logz=-120924.01, remainder_fraction=100.0000%, Lmin=-120912.69, Lmax=-10000.00
02:02:19 [ultranest] [DEBUG] iteration=2051, ncalls=15051, regioncalls=66048, ndraw=128, logz=-120923.21, remainder_fraction=100.0000%, Lmin=-120911.53, Lmax=-10000.00
02:02:23 [ultranest] [DEBUG] iteration=2053, ncalls=15060, regioncalls=66176, ndraw=128, logz=-120921.20, remainder_fraction=100.0000%, Lmin=-120909.19, Lmax=-10000.00
02:02:29 [ultranest] [DEBUG] iteration=2054, ncalls=15075, regioncalls=66432, ndraw=128, logz=-120919.97, remainder_fraction=100.0000%, Lmin=-120908.63, Lmax=-10000.00
02:02:37 [ultranest] [DEBUG] iteration=2056, ncalls=15094, regioncalls=66560, ndraw=128, logz=-120916.92, remainder_fraction=100.0000%, Lmin=-120904.62, Lmax=-10000.00
02:02:41 [ultranest] [DEBUG] iteration=2057, ncalls=15108, regioncalls=66688, ndraw=128, logz=-120915.49, remainder_fraction=100.0000%, Lmin=-120904.14, Lmax=-10000.00
02:02:47 [ultranest] [DEBUG] iteration=2059, ncalls=15121, regioncalls=66944, ndraw=128, logz=-120914.05, remainder_fraction=100.0000%, Lmin=-120903.00, Lmax=-10000.00
02:03:04 [ultranest] [DEBUG] iteration=2061, ncalls=15168, regioncalls=67584, ndraw=128, logz=-120912.15, remainder_fraction=100.0000%, Lmin=-120900.33, Lmax=-10000.00
02:03:14 [ultranest] [DEBUG] iteration=2062, ncalls=15191, regioncalls=67968, ndraw=128, logz=-120911.07, remainder_fraction=100.0000%, Lmin=-120900.32, Lmax=-10000.00
02:03:18 [ultranest] [DEBUG] iteration=2063, ncalls=15201, regioncalls=68096, ndraw=128, logz=-120910.55, remainder_fraction=100.0000%, Lmin=-120900.19, Lmax=-10000.00
02:03:35 [ultranest] [DEBUG] iteration=2064, ncalls=15242, regioncalls=68864, ndraw=128, logz=-120910.18, remainder_fraction=100.0000%, Lmin=-120898.84, Lmax=-10000.00
02:03:38 [ultranest] [DEBUG] iteration=2066, ncalls=15249, regioncalls=68992, ndraw=128, logz=-120908.86, remainder_fraction=100.0000%, Lmin=-120896.65, Lmax=-10000.00
02:03:54 [ultranest] [DEBUG] iteration=2068, ncalls=15288, regioncalls=69504, ndraw=128, logz=-120906.80, remainder_fraction=100.0000%, Lmin=-120896.07, Lmax=-10000.00
02:03:58 [ultranest] [DEBUG] iteration=2069, ncalls=15300, regioncalls=69632, ndraw=128, logz=-120906.30, remainder_fraction=100.0000%, Lmin=-120895.60, Lmax=-10000.00
02:04:07 [ultranest] [DEBUG] iteration=2070, ncalls=15326, regioncalls=70016, ndraw=128, logz=-120905.81, remainder_fraction=100.0000%, Lmin=-120894.65, Lmax=-10000.00
02:04:13 [ultranest] [DEBUG] iteration=2072, ncalls=15337, regioncalls=70144, ndraw=128, logz=-120903.45, remainder_fraction=100.0000%, Lmin=-120891.19, Lmax=-10000.00
02:04:16 [ultranest] [DEBUG] iteration=2073, ncalls=15345, regioncalls=70272, ndraw=128, logz=-120902.07, remainder_fraction=100.0000%, Lmin=-120890.99, Lmax=-10000.00
02:04:25 [ultranest] [DEBUG] iteration=2074, ncalls=15364, regioncalls=70656, ndraw=128, logz=-120901.43, remainder_fraction=100.0000%, Lmin=-120888.82, Lmax=-10000.00
02:04:37 [ultranest] [DEBUG] iteration=2075, ncalls=15398, regioncalls=71168, ndraw=128, logz=-120899.78, remainder_fraction=100.0000%, Lmin=-120886.83, Lmax=-10000.00
02:04:58 [ultranest] [DEBUG] iteration=2078, ncalls=15451, regioncalls=71936, ndraw=128, logz=-120896.60, remainder_fraction=100.0000%, Lmin=-120884.72, Lmax=-10000.00
02:05:02 [ultranest] [DEBUG] iteration=2079, ncalls=15464, regioncalls=72192, ndraw=128, logz=-120895.51, remainder_fraction=100.0000%, Lmin=-120876.44, Lmax=-10000.00
02:05:07 [ultranest] [DEBUG] iteration=2080, ncalls=15475, regioncalls=72448, ndraw=128, logz=-120887.63, remainder_fraction=100.0000%, Lmin=-120874.90, Lmax=-10000.00
02:05:26 [ultranest] [DEBUG] iteration=2081, ncalls=15518, regioncalls=72960, ndraw=128, logz=-120885.89, remainder_fraction=100.0000%, Lmin=-120873.10, Lmax=-10000.00
02:05:35 [ultranest] [DEBUG] iteration=2082, ncalls=15543, regioncalls=73216, ndraw=128, logz=-120884.12, remainder_fraction=100.0000%, Lmin=-120871.29, Lmax=-10000.00
02:05:40 [ultranest] [DEBUG] iteration=2085, ncalls=15551, regioncalls=73344, ndraw=128, logz=-120877.92, remainder_fraction=100.0000%, Lmin=-120865.37, Lmax=-10000.00
02:05:49 [ultranest] [DEBUG] iteration=2086, ncalls=15569, regioncalls=73600, ndraw=128, logz=-120876.34, remainder_fraction=100.0000%, Lmin=-120864.88, Lmax=-10000.00
02:05:55 [ultranest] [DEBUG] iteration=2088, ncalls=15582, regioncalls=73728, ndraw=128, logz=-120872.95, remainder_fraction=100.0000%, Lmin=-120861.12, Lmax=-10000.00
02:05:59 [ultranest] [DEBUG] iteration=2089, ncalls=15591, regioncalls=73856, ndraw=128, logz=-120871.90, remainder_fraction=100.0000%, Lmin=-120859.38, Lmax=-10000.00
02:06:09 [ultranest] [DEBUG] iteration=2091, ncalls=15613, regioncalls=74112, ndraw=128, logz=-120867.19, remainder_fraction=100.0000%, Lmin=-120855.50, Lmax=-10000.00
02:06:17 [ultranest] [DEBUG] iteration=2093, ncalls=15632, regioncalls=74368, ndraw=128, logz=-120865.75, remainder_fraction=100.0000%, Lmin=-120851.91, Lmax=-10000.00
02:06:21 [ultranest] [DEBUG] iteration=2094, ncalls=15639, regioncalls=74496, ndraw=128, logz=-120863.07, remainder_fraction=100.0000%, Lmin=-120850.43, Lmax=-10000.00
02:06:27 [ultranest] [DEBUG] iteration=2096, ncalls=15650, regioncalls=74624, ndraw=128, logz=-120860.25, remainder_fraction=100.0000%, Lmin=-120848.84, Lmax=-10000.00
02:06:34 [ultranest] [DEBUG] iteration=2097, ncalls=15667, regioncalls=74880, ndraw=128, logz=-120859.46, remainder_fraction=100.0000%, Lmin=-120848.22, Lmax=-10000.00
02:06:37 [ultranest] [DEBUG] iteration=2098, ncalls=15673, regioncalls=75008, ndraw=128, logz=-120858.77, remainder_fraction=100.0000%, Lmin=-120845.64, Lmax=-10000.00
02:06:43 [ultranest] [DEBUG] iteration=2099, ncalls=15697, regioncalls=75392, ndraw=128, logz=-120856.74, remainder_fraction=100.0000%, Lmin=-120842.14, Lmax=-10000.00
02:06:51 [ultranest] [DEBUG] iteration=2100, ncalls=15715, regioncalls=75904, ndraw=128, logz=-120853.34, remainder_fraction=100.0000%, Lmin=-120841.69, Lmax=-10000.00
02:06:59 [ultranest] [DEBUG] iteration=2101, ncalls=15739, regioncalls=76288, ndraw=128, logz=-120852.42, remainder_fraction=100.0000%, Lmin=-120839.33, Lmax=-10000.00
02:07:07 [ultranest] [DEBUG] iteration=2103, ncalls=15759, regioncalls=76672, ndraw=128, logz=-120849.22, remainder_fraction=100.0000%, Lmin=-120835.76, Lmax=-10000.00
02:07:14 [ultranest] [DEBUG] iteration=2104, ncalls=15777, regioncalls=76928, ndraw=128, logz=-120846.90, remainder_fraction=100.0000%, Lmin=-120834.52, Lmax=-10000.00
02:07:16 [ultranest] [DEBUG] iteration=2106, ncalls=15783, regioncalls=77056, ndraw=128, logz=-120844.48, remainder_fraction=100.0000%, Lmin=-120833.42, Lmax=-10000.00
02:07:28 [ultranest] [DEBUG] iteration=2107, ncalls=15808, regioncalls=77440, ndraw=128, logz=-120843.88, remainder_fraction=100.0000%, Lmin=-120832.84, Lmax=-10000.00
02:07:32 [ultranest] [DEBUG] iteration=2109, ncalls=15815, regioncalls=77568, ndraw=128, logz=-120842.41, remainder_fraction=100.0000%, Lmin=-120831.33, Lmax=-10000.00
02:07:33 [ultranest] [DEBUG] iteration=2110, ncalls=15823, regioncalls=77696, ndraw=128, logz=-120841.80, remainder_fraction=100.0000%, Lmin=-120831.15, Lmax=-10000.00
02:07:40 [ultranest] [DEBUG] iteration=2111, ncalls=15840, regioncalls=77952, ndraw=128, logz=-120841.37, remainder_fraction=100.0000%, Lmin=-120825.54, Lmax=-10000.00
02:07:47 [ultranest] [DEBUG] iteration=2114, ncalls=15855, regioncalls=78208, ndraw=128, logz=-120828.30, remainder_fraction=100.0000%, Lmin=-120816.52, Lmax=-10000.00
02:07:55 [ultranest] [DEBUG] iteration=2116, ncalls=15879, regioncalls=78464, ndraw=128, logz=-120823.89, remainder_fraction=100.0000%, Lmin=-120812.30, Lmax=-10000.00
02:08:04 [ultranest] [DEBUG] iteration=2119, ncalls=15893, regioncalls=78720, ndraw=128, logz=-120818.22, remainder_fraction=100.0000%, Lmin=-120803.62, Lmax=-10000.00
02:08:04 [ultranest] [DEBUG] iteration=2120, ncalls=15893, regioncalls=78720, ndraw=128, logz=-120814.87, remainder_fraction=100.0000%, Lmin=-120798.63, Lmax=-10000.00
02:08:06 [ultranest] [DEBUG] iteration=2121, ncalls=15900, regioncalls=78848, ndraw=128, logz=-120809.91, remainder_fraction=100.0000%, Lmin=-120797.44, Lmax=-10000.00
02:08:08 [ultranest] [DEBUG] iteration=2122, ncalls=15905, regioncalls=78976, ndraw=128, logz=-120808.47, remainder_fraction=100.0000%, Lmin=-120797.04, Lmax=-10000.00
02:08:12 [ultranest] [DEBUG] iteration=2123, ncalls=15913, regioncalls=79104, ndraw=128, logz=-120807.71, remainder_fraction=100.0000%, Lmin=-120795.32, Lmax=-10000.00
02:08:17 [ultranest] [DEBUG] iteration=2124, ncalls=15926, regioncalls=79232, ndraw=128, logz=-120806.33, remainder_fraction=100.0000%, Lmin=-120794.35, Lmax=-10000.00
02:08:23 [ultranest] [DEBUG] iteration=2125, ncalls=15937, regioncalls=79488, ndraw=128, logz=-120805.24, remainder_fraction=100.0000%, Lmin=-120793.32, Lmax=-10000.00
02:08:25 [ultranest] [DEBUG] iteration=2126, ncalls=15943, regioncalls=79744, ndraw=128, logz=-120804.19, remainder_fraction=100.0000%, Lmin=-120790.93, Lmax=-10000.00
02:08:31 [ultranest] [DEBUG] iteration=2128, ncalls=15956, regioncalls=80000, ndraw=128, logz=-120800.96, remainder_fraction=100.0000%, Lmin=-120786.84, Lmax=-10000.00
02:08:36 [ultranest] [DEBUG] iteration=2129, ncalls=15964, regioncalls=80128, ndraw=128, logz=-120798.10, remainder_fraction=100.0000%, Lmin=-120780.05, Lmax=-10000.00
02:08:42 [ultranest] [DEBUG] iteration=2130, ncalls=15975, regioncalls=80256, ndraw=128, logz=-120791.36, remainder_fraction=100.0000%, Lmin=-120778.01, Lmax=-10000.00
02:09:08 [ultranest] [DEBUG] iteration=2131, ncalls=16031, regioncalls=81152, ndraw=128, logz=-120789.21, remainder_fraction=100.0000%, Lmin=-120776.14, Lmax=-10000.00
02:09:13 [ultranest] [DEBUG] iteration=2133, ncalls=16040, regioncalls=81408, ndraw=128, logz=-120786.64, remainder_fraction=100.0000%, Lmin=-120774.57, Lmax=-10000.00
02:09:25 [ultranest] [DEBUG] iteration=2134, ncalls=16073, regioncalls=82048, ndraw=128, logz=-120785.51, remainder_fraction=100.0000%, Lmin=-120772.52, Lmax=-10000.00
02:09:37 [ultranest] [DEBUG] iteration=2135, ncalls=16100, regioncalls=82432, ndraw=128, logz=-120783.67, remainder_fraction=100.0000%, Lmin=-120771.41, Lmax=-10000.00
02:09:41 [ultranest] [DEBUG] iteration=2136, ncalls=16108, regioncalls=82560, ndraw=128, logz=-120782.41, remainder_fraction=100.0000%, Lmin=-120767.43, Lmax=-10000.00
02:09:49 [ultranest] [DEBUG] iteration=2137, ncalls=16124, regioncalls=82816, ndraw=128, logz=-120778.74, remainder_fraction=100.0000%, Lmin=-120765.78, Lmax=-10000.00
02:10:01 [ultranest] [DEBUG] iteration=2138, ncalls=16153, regioncalls=83328, ndraw=128, logz=-120776.93, remainder_fraction=100.0000%, Lmin=-120762.57, Lmax=-10000.00
02:10:07 [ultranest] [DEBUG] iteration=2139, ncalls=16164, regioncalls=83456, ndraw=128, logz=-120773.86, remainder_fraction=100.0000%, Lmin=-120760.81, Lmax=-10000.00
02:10:10 [ultranest] [DEBUG] iteration=2141, ncalls=16171, regioncalls=83584, ndraw=128, logz=-120763.54, remainder_fraction=100.0000%, Lmin=-120746.55, Lmax=-10000.00
02:10:20 [ultranest] [DEBUG] iteration=2142, ncalls=16188, regioncalls=83968, ndraw=128, logz=-120757.89, remainder_fraction=100.0000%, Lmin=-120745.24, Lmax=-10000.00
02:10:25 [ultranest] [DEBUG] iteration=2143, ncalls=16205, regioncalls=84224, ndraw=128, logz=-120756.34, remainder_fraction=100.0000%, Lmin=-120742.01, Lmax=-10000.00
02:10:35 [ultranest] [DEBUG] iteration=2144, ncalls=16226, regioncalls=84608, ndraw=128, logz=-120753.31, remainder_fraction=100.0000%, Lmin=-120740.94, Lmax=-10000.00
02:10:40 [ultranest] [DEBUG] iteration=2145, ncalls=16236, regioncalls=84736, ndraw=128, logz=-120751.99, remainder_fraction=100.0000%, Lmin=-120739.21, Lmax=-10000.00
02:10:45 [ultranest] [DEBUG] iteration=2147, ncalls=16248, regioncalls=84864, ndraw=128, logz=-120743.60, remainder_fraction=100.0000%, Lmin=-120732.20, Lmax=-10000.00
02:10:50 [ultranest] [DEBUG] iteration=2150, ncalls=16256, regioncalls=84992, ndraw=128, logz=-120738.15, remainder_fraction=100.0000%, Lmin=-120719.03, Lmax=-10000.00
02:10:54 [ultranest] [DEBUG] iteration=2151, ncalls=16267, regioncalls=85120, ndraw=128, logz=-120730.40, remainder_fraction=100.0000%, Lmin=-120718.50, Lmax=-10000.00
02:11:07 [ultranest] [DEBUG] iteration=2152, ncalls=16291, regioncalls=85504, ndraw=128, logz=-120729.41, remainder_fraction=100.0000%, Lmin=-120715.99, Lmax=-10000.00
02:11:13 [ultranest] [DEBUG] iteration=2154, ncalls=16303, regioncalls=85632, ndraw=128, logz=-120724.39, remainder_fraction=100.0000%, Lmin=-120711.63, Lmax=-10000.00
02:11:22 [ultranest] [DEBUG] iteration=2155, ncalls=16320, regioncalls=85888, ndraw=128, logz=-120722.78, remainder_fraction=100.0000%, Lmin=-120710.20, Lmax=-10000.00
02:11:26 [ultranest] [DEBUG] iteration=2157, ncalls=16326, regioncalls=86016, ndraw=128, logz=-120715.98, remainder_fraction=100.0000%, Lmin=-120703.47, Lmax=-10000.00
02:11:27 [ultranest] [DEBUG] iteration=2158, ncalls=16329, regioncalls=86144, ndraw=128, logz=-120714.57, remainder_fraction=100.0000%, Lmin=-120702.78, Lmax=-10000.00
02:11:33 [ultranest] [DEBUG] iteration=2159, ncalls=16338, regioncalls=86272, ndraw=128, logz=-120713.65, remainder_fraction=100.0000%, Lmin=-120684.98, Lmax=-10000.00
02:11:33 [ultranest] [DEBUG] iteration=2160, ncalls=16338, regioncalls=86272, ndraw=128, logz=-120696.37, remainder_fraction=100.0000%, Lmin=-120683.41, Lmax=-10000.00
02:11:50 [ultranest] [DEBUG] iteration=2161, ncalls=16374, regioncalls=87040, ndraw=128, logz=-120694.61, remainder_fraction=100.0000%, Lmin=-120666.79, Lmax=-10000.00
02:11:59 [ultranest] [DEBUG] iteration=2162, ncalls=16391, regioncalls=87296, ndraw=128, logz=-120678.18, remainder_fraction=100.0000%, Lmin=-120663.97, Lmax=-10000.00
02:12:06 [ultranest] [DEBUG] iteration=2163, ncalls=16406, regioncalls=87552, ndraw=128, logz=-120675.31, remainder_fraction=100.0000%, Lmin=-120658.97, Lmax=-10000.00
02:12:14 [ultranest] [DEBUG] iteration=2165, ncalls=16423, regioncalls=87936, ndraw=128, logz=-120664.10, remainder_fraction=100.0000%, Lmin=-120649.73, Lmax=-10000.00
02:12:23 [ultranest] [DEBUG] iteration=2166, ncalls=16440, regioncalls=88448, ndraw=128, logz=-120661.09, remainder_fraction=100.0000%, Lmin=-120643.41, Lmax=-10000.00
02:12:26 [ultranest] [DEBUG] iteration=2167, ncalls=16444, regioncalls=88576, ndraw=128, logz=-120654.81, remainder_fraction=100.0000%, Lmin=-120628.94, Lmax=-10000.00
02:12:40 [ultranest] [DEBUG] iteration=2168, ncalls=16472, regioncalls=88960, ndraw=128, logz=-120640.35, remainder_fraction=100.0000%, Lmin=-120628.94, Lmax=-10000.00
02:12:43 [ultranest] [DEBUG] iteration=2170, ncalls=16478, regioncalls=89088, ndraw=128, logz=-120637.99, remainder_fraction=100.0000%, Lmin=-120614.59, Lmax=-10000.00
02:12:57 [ultranest] [DEBUG] iteration=2171, ncalls=16510, regioncalls=89600, ndraw=128, logz=-120626.00, remainder_fraction=100.0000%, Lmin=-120614.24, Lmax=-10000.00
02:13:01 [ultranest] [DEBUG] iteration=2172, ncalls=16517, regioncalls=89728, ndraw=128, logz=-120625.12, remainder_fraction=100.0000%, Lmin=-120606.82, Lmax=-10000.00
02:13:09 [ultranest] [DEBUG] iteration=2173, ncalls=16530, regioncalls=89856, ndraw=128, logz=-120618.25, remainder_fraction=100.0000%, Lmin=-120606.68, Lmax=-10000.00
02:13:18 [ultranest] [DEBUG] iteration=2174, ncalls=16549, regioncalls=90112, ndraw=128, logz=-120617.48, remainder_fraction=100.0000%, Lmin=-120588.18, Lmax=-10000.00
02:13:23 [ultranest] [DEBUG] iteration=2175, ncalls=16558, regioncalls=90368, ndraw=128, logz=-120599.60, remainder_fraction=100.0000%, Lmin=-120584.43, Lmax=-10000.00
02:13:36 [ultranest] [DEBUG] iteration=2176, ncalls=16584, regioncalls=90880, ndraw=128, logz=-120595.84, remainder_fraction=100.0000%, Lmin=-120580.36, Lmax=-10000.00
02:13:45 [ultranest] [DEBUG] iteration=2177, ncalls=16604, regioncalls=91264, ndraw=128, logz=-120591.78, remainder_fraction=100.0000%, Lmin=-120557.15, Lmax=-10000.00
02:13:51 [ultranest] [DEBUG] iteration=2178, ncalls=16617, regioncalls=91520, ndraw=128, logz=-120568.59, remainder_fraction=100.0000%, Lmin=-120553.23, Lmax=-10000.00
02:13:59 [ultranest] [DEBUG] iteration=2179, ncalls=16638, regioncalls=91904, ndraw=128, logz=-120564.65, remainder_fraction=100.0000%, Lmin=-120545.75, Lmax=-10000.00
02:14:04 [ultranest] [DEBUG] iteration=2180, ncalls=16649, regioncalls=92032, ndraw=128, logz=-120557.19, remainder_fraction=100.0000%, Lmin=-120541.97, Lmax=-10000.00
02:14:10 [ultranest] [DEBUG] iteration=2182, ncalls=16658, regioncalls=92160, ndraw=128, logz=-120548.57, remainder_fraction=100.0000%, Lmin=-120531.97, Lmax=-10000.00
02:14:16 [ultranest] [DEBUG] iteration=2184, ncalls=16671, regioncalls=92416, ndraw=128, logz=-120529.97, remainder_fraction=100.0000%, Lmin=-120518.40, Lmax=-10000.00
02:14:24 [ultranest] [DEBUG] iteration=2185, ncalls=16688, regioncalls=92672, ndraw=128, logz=-120529.22, remainder_fraction=100.0000%, Lmin=-120512.54, Lmax=-10000.00
02:14:25 [ultranest] [DEBUG] iteration=2186, ncalls=16691, regioncalls=92800, ndraw=128, logz=-120523.99, remainder_fraction=100.0000%, Lmin=-120504.08, Lmax=-10000.00
02:14:30 [ultranest] [DEBUG] iteration=2187, ncalls=16698, regioncalls=92928, ndraw=128, logz=-120515.53, remainder_fraction=100.0000%, Lmin=-120496.92, Lmax=-10000.00
02:14:45 [ultranest] [DEBUG] iteration=2189, ncalls=16727, regioncalls=93440, ndraw=128, logz=-120490.71, remainder_fraction=100.0000%, Lmin=-120471.16, Lmax=-10000.00
02:15:02 [ultranest] [DEBUG] iteration=2190, ncalls=16759, regioncalls=93952, ndraw=128, logz=-120482.63, remainder_fraction=100.0000%, Lmin=-120469.41, Lmax=-10000.00
02:15:11 [ultranest] [DEBUG] iteration=2191, ncalls=16776, regioncalls=94336, ndraw=128, logz=-120480.72, remainder_fraction=100.0000%, Lmin=-120460.81, Lmax=-10000.00
02:15:20 [ultranest] [DEBUG] iteration=2192, ncalls=16794, regioncalls=94720, ndraw=128, logz=-120472.28, remainder_fraction=100.0000%, Lmin=-120428.50, Lmax=-10000.00
02:15:25 [ultranest] [DEBUG] iteration=2193, ncalls=16805, regioncalls=94976, ndraw=128, logz=-120439.98, remainder_fraction=100.0000%, Lmin=-120369.35, Lmax=-10000.00
02:15:30 [ultranest] [DEBUG] iteration=2194, ncalls=16814, regioncalls=95104, ndraw=128, logz=-120380.82, remainder_fraction=100.0000%, Lmin=-120350.27, Lmax=-10000.00
02:15:40 [ultranest] [DEBUG] iteration=2195, ncalls=16830, regioncalls=95488, ndraw=128, logz=-120361.75, remainder_fraction=100.0000%, Lmin=-120302.20, Lmax=-10000.00
02:15:52 [ultranest] [DEBUG] iteration=2196, ncalls=16853, regioncalls=96000, ndraw=128, logz=-120313.68, remainder_fraction=100.0000%, Lmin=-120121.45, Lmax=-10000.00
02:15:55 [ultranest] [DEBUG] iteration=2197, ncalls=16857, regioncalls=96128, ndraw=128, logz=-120132.94, remainder_fraction=100.0000%, Lmin=-120112.57, Lmax=-10000.00
