01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run4, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:27 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:27 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:27 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:37 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1088475.45, Lmax=-10000.00
01:46:42 [ultranest] [DEBUG] iteration=2037, ncalls=19878, regioncalls=55296, ndraw=128, logz=-121120.68, remainder_fraction=100.0000%, Lmin=-121109.34, Lmax=-10000.00
01:46:48 [ultranest] [DEBUG] iteration=2039, ncalls=19913, regioncalls=55424, ndraw=128, logz=-121118.95, remainder_fraction=100.0000%, Lmin=-121107.63, Lmax=-10000.00
01:46:48 [ultranest] [DEBUG] iteration=2040, ncalls=19913, regioncalls=55424, ndraw=128, logz=-121118.13, remainder_fraction=100.0000%, Lmin=-121106.99, Lmax=-10000.00
01:46:55 [ultranest] [DEBUG] iteration=2041, ncalls=19945, regioncalls=55552, ndraw=128, logz=-121117.41, remainder_fraction=100.0000%, Lmin=-121106.12, Lmax=-10000.00
01:47:04 [ultranest] [DEBUG] iteration=2044, ncalls=19995, regioncalls=55808, ndraw=128, logz=-121113.70, remainder_fraction=100.0000%, Lmin=-121102.22, Lmax=-10000.00
01:47:14 [ultranest] [DEBUG] iteration=2046, ncalls=20047, regioncalls=56064, ndraw=128, logz=-121112.11, remainder_fraction=100.0000%, Lmin=-121101.59, Lmax=-10000.00
01:47:30 [ultranest] [DEBUG] iteration=2047, ncalls=20148, regioncalls=56576, ndraw=128, logz=-121111.66, remainder_fraction=100.0000%, Lmin=-121100.49, Lmax=-10000.00
01:47:40 [ultranest] [DEBUG] iteration=2050, ncalls=20194, regioncalls=56832, ndraw=128, logz=-121108.54, remainder_fraction=100.0000%, Lmin=-121097.62, Lmax=-10000.00
01:48:11 [ultranest] [DEBUG] iteration=2051, ncalls=20314, regioncalls=57472, ndraw=128, logz=-121107.94, remainder_fraction=100.0000%, Lmin=-121097.13, Lmax=-10000.00
01:48:23 [ultranest] [DEBUG] iteration=2054, ncalls=20380, regioncalls=57728, ndraw=128, logz=-121106.34, remainder_fraction=100.0000%, Lmin=-121094.42, Lmax=-10000.00
01:48:28 [ultranest] [DEBUG] iteration=2055, ncalls=20402, regioncalls=57856, ndraw=128, logz=-121105.18, remainder_fraction=100.0000%, Lmin=-121092.39, Lmax=-10000.00
01:48:32 [ultranest] [DEBUG] iteration=2056, ncalls=20425, regioncalls=57984, ndraw=128, logz=-121103.35, remainder_fraction=100.0000%, Lmin=-121092.27, Lmax=-10000.00
01:48:36 [ultranest] [DEBUG] iteration=2057, ncalls=20444, regioncalls=58112, ndraw=128, logz=-121102.68, remainder_fraction=100.0000%, Lmin=-121091.60, Lmax=-10000.00
01:48:46 [ultranest] [DEBUG] iteration=2058, ncalls=20498, regioncalls=58368, ndraw=128, logz=-121102.02, remainder_fraction=100.0000%, Lmin=-121091.21, Lmax=-10000.00
01:48:52 [ultranest] [DEBUG] iteration=2060, ncalls=20517, regioncalls=58496, ndraw=128, logz=-121100.93, remainder_fraction=100.0000%, Lmin=-121087.57, Lmax=-10000.00
01:48:57 [ultranest] [DEBUG] iteration=2061, ncalls=20540, regioncalls=58624, ndraw=128, logz=-121098.61, remainder_fraction=100.0000%, Lmin=-121086.67, Lmax=-10000.00
01:49:02 [ultranest] [DEBUG] iteration=2063, ncalls=20563, regioncalls=58752, ndraw=128, logz=-121096.65, remainder_fraction=100.0000%, Lmin=-121085.95, Lmax=-10000.00
01:49:24 [ultranest] [DEBUG] iteration=2065, ncalls=20659, regioncalls=59264, ndraw=128, logz=-121095.79, remainder_fraction=100.0000%, Lmin=-121085.40, Lmax=-10000.00
01:49:30 [ultranest] [DEBUG] iteration=2067, ncalls=20684, regioncalls=59392, ndraw=128, logz=-121095.11, remainder_fraction=100.0000%, Lmin=-121085.30, Lmax=-10000.00
01:49:30 [ultranest] [DEBUG] iteration=2070, ncalls=20684, regioncalls=59392, ndraw=128, logz=-121094.12, remainder_fraction=100.0000%, Lmin=-121082.25, Lmax=-10000.00
01:49:35 [ultranest] [DEBUG] iteration=2071, ncalls=20702, regioncalls=59520, ndraw=128, logz=-121093.02, remainder_fraction=100.0000%, Lmin=-121081.32, Lmax=-10000.00
01:49:41 [ultranest] [DEBUG] iteration=2072, ncalls=20720, regioncalls=59648, ndraw=128, logz=-121092.03, remainder_fraction=100.0000%, Lmin=-121080.61, Lmax=-10000.00
01:49:51 [ultranest] [DEBUG] iteration=2073, ncalls=20758, regioncalls=60032, ndraw=128, logz=-121091.20, remainder_fraction=100.0000%, Lmin=-121079.91, Lmax=-10000.00
01:49:53 [ultranest] [DEBUG] iteration=2074, ncalls=20770, regioncalls=60160, ndraw=128, logz=-121090.45, remainder_fraction=100.0000%, Lmin=-121078.90, Lmax=-10000.00
01:50:00 [ultranest] [DEBUG] iteration=2077, ncalls=20789, regioncalls=60288, ndraw=128, logz=-121085.47, remainder_fraction=100.0000%, Lmin=-121074.35, Lmax=-10000.00
01:50:22 [ultranest] [DEBUG] iteration=2078, ncalls=20886, regioncalls=61184, ndraw=128, logz=-121084.80, remainder_fraction=100.0000%, Lmin=-121074.32, Lmax=-10000.00
01:50:24 [ultranest] [DEBUG] iteration=2079, ncalls=20895, regioncalls=61312, ndraw=128, logz=-121084.40, remainder_fraction=100.0000%, Lmin=-121074.09, Lmax=-10000.00
01:50:28 [ultranest] [DEBUG] iteration=2080, ncalls=20912, regioncalls=61440, ndraw=128, logz=-121084.05, remainder_fraction=100.0000%, Lmin=-121073.57, Lmax=-10000.00
01:50:33 [ultranest] [DEBUG] iteration=2082, ncalls=20926, regioncalls=61568, ndraw=128, logz=-121082.78, remainder_fraction=100.0000%, Lmin=-121071.75, Lmax=-10000.00
01:50:52 [ultranest] [DEBUG] iteration=2086, ncalls=20995, regioncalls=62208, ndraw=128, logz=-121078.02, remainder_fraction=100.0000%, Lmin=-121066.90, Lmax=-10000.00
01:50:56 [ultranest] [DEBUG] iteration=2088, ncalls=21019, regioncalls=62464, ndraw=128, logz=-121076.24, remainder_fraction=100.0000%, Lmin=-121064.26, Lmax=-10000.00
01:51:03 [ultranest] [DEBUG] iteration=2089, ncalls=21042, regioncalls=62720, ndraw=128, logz=-121075.10, remainder_fraction=100.0000%, Lmin=-121063.48, Lmax=-10000.00
01:51:16 [ultranest] [DEBUG] iteration=2090, ncalls=21085, regioncalls=63232, ndraw=128, logz=-121074.18, remainder_fraction=100.0000%, Lmin=-121062.09, Lmax=-10000.00
01:51:17 [ultranest] [DEBUG] iteration=2091, ncalls=21097, regioncalls=63360, ndraw=128, logz=-121072.96, remainder_fraction=100.0000%, Lmin=-121059.62, Lmax=-10000.00
01:51:34 [ultranest] [DEBUG] iteration=2092, ncalls=21148, regioncalls=63872, ndraw=128, logz=-121070.73, remainder_fraction=100.0000%, Lmin=-121059.33, Lmax=-10000.00
01:51:36 [ultranest] [DEBUG] iteration=2093, ncalls=21156, regioncalls=64000, ndraw=128, logz=-121069.94, remainder_fraction=100.0000%, Lmin=-121059.30, Lmax=-10000.00
01:51:39 [ultranest] [DEBUG] iteration=2094, ncalls=21169, regioncalls=64128, ndraw=128, logz=-121069.50, remainder_fraction=100.0000%, Lmin=-121058.24, Lmax=-10000.00
01:51:49 [ultranest] [DEBUG] iteration=2098, ncalls=21206, regioncalls=64384, ndraw=128, logz=-121066.72, remainder_fraction=100.0000%, Lmin=-121056.33, Lmax=-10000.00
01:51:53 [ultranest] [DEBUG] iteration=2099, ncalls=21224, regioncalls=64512, ndraw=128, logz=-121066.37, remainder_fraction=100.0000%, Lmin=-121055.43, Lmax=-10000.00
01:52:02 [ultranest] [DEBUG] iteration=2100, ncalls=21257, regioncalls=64768, ndraw=128, logz=-121065.82, remainder_fraction=100.0000%, Lmin=-121053.60, Lmax=-10000.00
01:52:12 [ultranest] [DEBUG] iteration=2101, ncalls=21302, regioncalls=65152, ndraw=128, logz=-121064.52, remainder_fraction=100.0000%, Lmin=-121052.59, Lmax=-10000.00
01:52:17 [ultranest] [DEBUG] iteration=2104, ncalls=21325, regioncalls=65408, ndraw=128, logz=-121062.42, remainder_fraction=100.0000%, Lmin=-121051.73, Lmax=-10000.00
01:52:21 [ultranest] [DEBUG] iteration=2106, ncalls=21337, regioncalls=65536, ndraw=128, logz=-121061.40, remainder_fraction=100.0000%, Lmin=-121050.94, Lmax=-10000.00
01:52:31 [ultranest] [DEBUG] iteration=2107, ncalls=21375, regioncalls=66048, ndraw=128, logz=-121061.02, remainder_fraction=100.0000%, Lmin=-121050.77, Lmax=-10000.00
01:52:37 [ultranest] [DEBUG] iteration=2108, ncalls=21396, regioncalls=66304, ndraw=128, logz=-121060.71, remainder_fraction=100.0000%, Lmin=-121050.68, Lmax=-10000.00
01:52:41 [ultranest] [DEBUG] iteration=2109, ncalls=21414, regioncalls=66560, ndraw=128, logz=-121060.46, remainder_fraction=100.0000%, Lmin=-121049.67, Lmax=-10000.00
01:52:58 [ultranest] [DEBUG] iteration=2112, ncalls=21460, regioncalls=67072, ndraw=128, logz=-121058.85, remainder_fraction=100.0000%, Lmin=-121044.96, Lmax=-10000.00
01:53:10 [ultranest] [DEBUG] iteration=2113, ncalls=21494, regioncalls=67328, ndraw=128, logz=-121056.17, remainder_fraction=100.0000%, Lmin=-121044.95, Lmax=-10000.00
01:53:16 [ultranest] [DEBUG] iteration=2114, ncalls=21511, regioncalls=67456, ndraw=128, logz=-121055.50, remainder_fraction=100.0000%, Lmin=-121044.41, Lmax=-10000.00
01:53:19 [ultranest] [DEBUG] iteration=2115, ncalls=21527, regioncalls=67584, ndraw=128, logz=-121054.90, remainder_fraction=100.0000%, Lmin=-121043.64, Lmax=-10000.00
01:53:25 [ultranest] [DEBUG] iteration=2117, ncalls=21540, regioncalls=67712, ndraw=128, logz=-121053.65, remainder_fraction=100.0000%, Lmin=-121041.81, Lmax=-10000.00
01:53:31 [ultranest] [DEBUG] iteration=2118, ncalls=21555, regioncalls=67840, ndraw=128, logz=-121052.64, remainder_fraction=100.0000%, Lmin=-121041.52, Lmax=-10000.00
01:53:34 [ultranest] [DEBUG] iteration=2119, ncalls=21569, regioncalls=67968, ndraw=128, logz=-121052.03, remainder_fraction=100.0000%, Lmin=-121041.47, Lmax=-10000.00
01:53:34 [ultranest] [DEBUG] iteration=2120, ncalls=21569, regioncalls=67968, ndraw=128, logz=-121051.63, remainder_fraction=100.0000%, Lmin=-121039.87, Lmax=-10000.00
01:53:38 [ultranest] [DEBUG] iteration=2121, ncalls=21584, regioncalls=68096, ndraw=128, logz=-121050.67, remainder_fraction=100.0000%, Lmin=-121039.31, Lmax=-10000.00
01:53:51 [ultranest] [DEBUG] iteration=2122, ncalls=21627, regioncalls=68480, ndraw=128, logz=-121049.95, remainder_fraction=100.0000%, Lmin=-121038.92, Lmax=-10000.00
01:53:53 [ultranest] [DEBUG] iteration=2124, ncalls=21637, regioncalls=68608, ndraw=128, logz=-121048.41, remainder_fraction=100.0000%, Lmin=-121036.19, Lmax=-10000.00
01:54:04 [ultranest] [DEBUG] iteration=2125, ncalls=21672, regioncalls=68992, ndraw=128, logz=-121047.15, remainder_fraction=100.0000%, Lmin=-121036.11, Lmax=-10000.00
01:54:12 [ultranest] [DEBUG] iteration=2127, ncalls=21696, regioncalls=69248, ndraw=128, logz=-121045.39, remainder_fraction=100.0000%, Lmin=-121034.37, Lmax=-10000.00
01:54:20 [ultranest] [DEBUG] iteration=2128, ncalls=21723, regioncalls=69504, ndraw=128, logz=-121044.83, remainder_fraction=100.0000%, Lmin=-121032.87, Lmax=-10000.00
01:54:28 [ultranest] [DEBUG] iteration=2129, ncalls=21763, regioncalls=69888, ndraw=128, logz=-121043.76, remainder_fraction=100.0000%, Lmin=-121032.62, Lmax=-10000.00
01:54:30 [ultranest] [DEBUG] iteration=2132, ncalls=21775, regioncalls=70016, ndraw=128, logz=-121042.07, remainder_fraction=100.0000%, Lmin=-121031.52, Lmax=-10000.00
01:54:36 [ultranest] [DEBUG] iteration=2133, ncalls=21792, regioncalls=70144, ndraw=128, logz=-121041.69, remainder_fraction=100.0000%, Lmin=-121030.90, Lmax=-10000.00
01:54:39 [ultranest] [DEBUG] iteration=2135, ncalls=21804, regioncalls=70272, ndraw=128, logz=-121040.59, remainder_fraction=100.0000%, Lmin=-121029.65, Lmax=-10000.00
01:54:46 [ultranest] [DEBUG] iteration=2136, ncalls=21842, regioncalls=70656, ndraw=128, logz=-121040.07, remainder_fraction=100.0000%, Lmin=-121029.47, Lmax=-10000.00
01:54:56 [ultranest] [DEBUG] iteration=2138, ncalls=21872, regioncalls=70912, ndraw=128, logz=-121039.34, remainder_fraction=100.0000%, Lmin=-121029.19, Lmax=-10000.00
01:55:01 [ultranest] [DEBUG] iteration=2139, ncalls=21888, regioncalls=71040, ndraw=128, logz=-121039.08, remainder_fraction=100.0000%, Lmin=-121025.87, Lmax=-10000.00
01:55:06 [ultranest] [DEBUG] iteration=2142, ncalls=21903, regioncalls=71168, ndraw=128, logz=-121034.20, remainder_fraction=100.0000%, Lmin=-121019.65, Lmax=-10000.00
01:55:08 [ultranest] [DEBUG] iteration=2144, ncalls=21913, regioncalls=71296, ndraw=128, logz=-121027.55, remainder_fraction=100.0000%, Lmin=-121015.35, Lmax=-10000.00
01:55:15 [ultranest] [DEBUG] iteration=2145, ncalls=21936, regioncalls=71424, ndraw=128, logz=-121026.34, remainder_fraction=100.0000%, Lmin=-121014.70, Lmax=-10000.00
01:55:18 [ultranest] [DEBUG] iteration=2149, ncalls=21945, regioncalls=71552, ndraw=128, logz=-121022.16, remainder_fraction=100.0000%, Lmin=-121010.49, Lmax=-10000.00
01:55:26 [ultranest] [DEBUG] iteration=2150, ncalls=21973, regioncalls=71808, ndraw=128, logz=-121021.30, remainder_fraction=100.0000%, Lmin=-121009.89, Lmax=-10000.00
01:55:30 [ultranest] [DEBUG] iteration=2151, ncalls=21988, regioncalls=71936, ndraw=128, logz=-121020.58, remainder_fraction=100.0000%, Lmin=-121009.70, Lmax=-10000.00
01:55:46 [ultranest] [DEBUG] iteration=2153, ncalls=22037, regioncalls=72320, ndraw=128, logz=-121019.57, remainder_fraction=100.0000%, Lmin=-121008.93, Lmax=-10000.00
01:55:50 [ultranest] [DEBUG] iteration=2155, ncalls=22044, regioncalls=72448, ndraw=128, logz=-121018.84, remainder_fraction=100.0000%, Lmin=-121008.70, Lmax=-10000.00
01:56:00 [ultranest] [DEBUG] iteration=2156, ncalls=22074, regioncalls=72704, ndraw=128, logz=-121018.59, remainder_fraction=100.0000%, Lmin=-121007.07, Lmax=-10000.00
01:56:06 [ultranest] [DEBUG] iteration=2157, ncalls=22094, regioncalls=72960, ndraw=128, logz=-121017.82, remainder_fraction=100.0000%, Lmin=-121006.95, Lmax=-10000.00
01:56:10 [ultranest] [DEBUG] iteration=2160, ncalls=22103, regioncalls=73088, ndraw=128, logz=-121015.41, remainder_fraction=100.0000%, Lmin=-121003.54, Lmax=-10000.00
01:56:23 [ultranest] [DEBUG] iteration=2162, ncalls=22138, regioncalls=73472, ndraw=128, logz=-121013.70, remainder_fraction=100.0000%, Lmin=-121002.82, Lmax=-10000.00
01:56:26 [ultranest] [DEBUG] iteration=2163, ncalls=22148, regioncalls=73600, ndraw=128, logz=-121013.23, remainder_fraction=100.0000%, Lmin=-121002.72, Lmax=-10000.00
01:56:28 [ultranest] [DEBUG] iteration=2164, ncalls=22160, regioncalls=73728, ndraw=128, logz=-121012.89, remainder_fraction=100.0000%, Lmin=-121001.81, Lmax=-10000.00
01:56:31 [ultranest] [DEBUG] iteration=2167, ncalls=22173, regioncalls=73856, ndraw=128, logz=-121011.10, remainder_fraction=100.0000%, Lmin=-121000.11, Lmax=-10000.00
01:56:43 [ultranest] [DEBUG] iteration=2168, ncalls=22216, regioncalls=74240, ndraw=128, logz=-121010.59, remainder_fraction=100.0000%, Lmin=-121000.07, Lmax=-10000.00
01:56:47 [ultranest] [DEBUG] iteration=2169, ncalls=22232, regioncalls=74368, ndraw=128, logz=-121010.25, remainder_fraction=100.0000%, Lmin=-120998.69, Lmax=-10000.00
01:56:50 [ultranest] [DEBUG] iteration=2172, ncalls=22244, regioncalls=74496, ndraw=128, logz=-121006.97, remainder_fraction=100.0000%, Lmin=-120995.71, Lmax=-10000.00
01:56:56 [ultranest] [DEBUG] iteration=2173, ncalls=22268, regioncalls=74752, ndraw=128, logz=-121006.36, remainder_fraction=100.0000%, Lmin=-120995.28, Lmax=-10000.00
01:56:58 [ultranest] [DEBUG] iteration=2174, ncalls=22277, regioncalls=74880, ndraw=128, logz=-121005.82, remainder_fraction=100.0000%, Lmin=-120994.84, Lmax=-10000.00
01:57:01 [ultranest] [DEBUG] iteration=2175, ncalls=22287, regioncalls=75008, ndraw=128, logz=-121005.33, remainder_fraction=100.0000%, Lmin=-120994.58, Lmax=-10000.00
01:57:05 [ultranest] [DEBUG] iteration=2176, ncalls=22298, regioncalls=75136, ndraw=128, logz=-121004.92, remainder_fraction=100.0000%, Lmin=-120994.52, Lmax=-10000.00
01:57:19 [ultranest] [DEBUG] iteration=2177, ncalls=22342, regioncalls=75520, ndraw=128, logz=-121004.61, remainder_fraction=100.0000%, Lmin=-120991.88, Lmax=-10000.00
01:57:28 [ultranest] [DEBUG] iteration=2179, ncalls=22372, regioncalls=75776, ndraw=128, logz=-121002.46, remainder_fraction=100.0000%, Lmin=-120990.11, Lmax=-10000.00
01:57:33 [ultranest] [DEBUG] iteration=2180, ncalls=22385, regioncalls=75904, ndraw=128, logz=-121001.21, remainder_fraction=100.0000%, Lmin=-120988.62, Lmax=-10000.00
01:57:38 [ultranest] [DEBUG] iteration=2181, ncalls=22406, regioncalls=76160, ndraw=128, logz=-120999.79, remainder_fraction=100.0000%, Lmin=-120988.48, Lmax=-10000.00
01:57:41 [ultranest] [DEBUG] iteration=2182, ncalls=22420, regioncalls=76288, ndraw=128, logz=-120999.16, remainder_fraction=100.0000%, Lmin=-120988.44, Lmax=-10000.00
01:57:46 [ultranest] [DEBUG] iteration=2183, ncalls=22441, regioncalls=76416, ndraw=128, logz=-120998.77, remainder_fraction=100.0000%, Lmin=-120985.92, Lmax=-10000.00
01:57:56 [ultranest] [DEBUG] iteration=2184, ncalls=22472, regioncalls=76800, ndraw=128, logz=-120997.15, remainder_fraction=100.0000%, Lmin=-120984.11, Lmax=-10000.00
01:58:01 [ultranest] [DEBUG] iteration=2185, ncalls=22488, regioncalls=76928, ndraw=128, logz=-120995.37, remainder_fraction=100.0000%, Lmin=-120983.02, Lmax=-10000.00
01:58:06 [ultranest] [DEBUG] iteration=2187, ncalls=22502, regioncalls=77056, ndraw=128, logz=-120993.24, remainder_fraction=100.0000%, Lmin=-120980.08, Lmax=-10000.00
01:58:27 [ultranest] [DEBUG] iteration=2188, ncalls=22573, regioncalls=77824, ndraw=128, logz=-120991.37, remainder_fraction=100.0000%, Lmin=-120976.65, Lmax=-10000.00
01:58:30 [ultranest] [DEBUG] iteration=2189, ncalls=22583, regioncalls=77952, ndraw=128, logz=-120988.08, remainder_fraction=100.0000%, Lmin=-120976.04, Lmax=-10000.00
01:58:35 [ultranest] [DEBUG] iteration=2191, ncalls=22599, regioncalls=78080, ndraw=128, logz=-120986.37, remainder_fraction=100.0000%, Lmin=-120974.67, Lmax=-10000.00
01:58:48 [ultranest] [DEBUG] iteration=2192, ncalls=22635, regioncalls=78464, ndraw=128, logz=-120985.56, remainder_fraction=100.0000%, Lmin=-120974.59, Lmax=-10000.00
01:58:52 [ultranest] [DEBUG] iteration=2193, ncalls=22648, regioncalls=78592, ndraw=128, logz=-120985.09, remainder_fraction=100.0000%, Lmin=-120973.28, Lmax=-10000.00
01:58:57 [ultranest] [DEBUG] iteration=2195, ncalls=22662, regioncalls=78720, ndraw=128, logz=-120983.02, remainder_fraction=100.0000%, Lmin=-120971.56, Lmax=-10000.00
01:59:08 [ultranest] [DEBUG] iteration=2196, ncalls=22691, regioncalls=78976, ndraw=128, logz=-120982.34, remainder_fraction=100.0000%, Lmin=-120971.06, Lmax=-10000.00
01:59:16 [ultranest] [DEBUG] iteration=2197, ncalls=22716, regioncalls=79232, ndraw=128, logz=-120981.74, remainder_fraction=100.0000%, Lmin=-120969.50, Lmax=-10000.00
01:59:19 [ultranest] [DEBUG] iteration=2198, ncalls=22727, regioncalls=79360, ndraw=128, logz=-120980.60, remainder_fraction=100.0000%, Lmin=-120968.05, Lmax=-10000.00
01:59:24 [ultranest] [DEBUG] iteration=2199, ncalls=22742, regioncalls=79488, ndraw=128, logz=-120979.24, remainder_fraction=100.0000%, Lmin=-120967.44, Lmax=-10000.00
01:59:24 [ultranest] [DEBUG] iteration=2200, ncalls=22742, regioncalls=79488, ndraw=128, logz=-120978.38, remainder_fraction=100.0000%, Lmin=-120966.91, Lmax=-10000.00
01:59:31 [ultranest] [DEBUG] iteration=2202, ncalls=22774, regioncalls=79744, ndraw=128, logz=-120976.80, remainder_fraction=100.0000%, Lmin=-120964.08, Lmax=-10000.00
01:59:35 [ultranest] [DEBUG] iteration=2204, ncalls=22789, regioncalls=79872, ndraw=128, logz=-120974.53, remainder_fraction=100.0000%, Lmin=-120962.78, Lmax=-10000.00
01:59:40 [ultranest] [DEBUG] iteration=2205, ncalls=22804, regioncalls=80000, ndraw=128, logz=-120973.71, remainder_fraction=100.0000%, Lmin=-120960.26, Lmax=-10000.00
01:59:57 [ultranest] [DEBUG] iteration=2208, ncalls=22846, regioncalls=80384, ndraw=128, logz=-120968.15, remainder_fraction=100.0000%, Lmin=-120956.80, Lmax=-10000.00
02:00:02 [ultranest] [DEBUG] iteration=2211, ncalls=22855, regioncalls=80512, ndraw=128, logz=-120966.10, remainder_fraction=100.0000%, Lmin=-120954.68, Lmax=-10000.00
02:00:10 [ultranest] [DEBUG] iteration=2215, ncalls=22878, regioncalls=80768, ndraw=128, logz=-120963.04, remainder_fraction=100.0000%, Lmin=-120951.66, Lmax=-10000.00
02:00:23 [ultranest] [DEBUG] iteration=2218, ncalls=22908, regioncalls=81024, ndraw=128, logz=-120959.54, remainder_fraction=100.0000%, Lmin=-120948.43, Lmax=-10000.00
02:00:30 [ultranest] [DEBUG] iteration=2221, ncalls=22931, regioncalls=81280, ndraw=128, logz=-120958.15, remainder_fraction=100.0000%, Lmin=-120944.05, Lmax=-10000.00
02:00:46 [ultranest] [DEBUG] iteration=2222, ncalls=22973, regioncalls=81792, ndraw=128, logz=-120955.52, remainder_fraction=100.0000%, Lmin=-120943.01, Lmax=-10000.00
02:00:55 [ultranest] [DEBUG] iteration=2223, ncalls=23000, regioncalls=82048, ndraw=128, logz=-120954.23, remainder_fraction=100.0000%, Lmin=-120941.84, Lmax=-10000.00
02:01:01 [ultranest] [DEBUG] iteration=2224, ncalls=23016, regioncalls=82176, ndraw=128, logz=-120953.03, remainder_fraction=100.0000%, Lmin=-120941.74, Lmax=-10000.00
02:01:08 [ultranest] [DEBUG] iteration=2227, ncalls=23043, regioncalls=82432, ndraw=128, logz=-120951.08, remainder_fraction=100.0000%, Lmin=-120939.18, Lmax=-10000.00
02:01:16 [ultranest] [DEBUG] iteration=2228, ncalls=23065, regioncalls=82688, ndraw=128, logz=-120950.20, remainder_fraction=100.0000%, Lmin=-120938.35, Lmax=-10000.00
02:01:23 [ultranest] [DEBUG] iteration=2230, ncalls=23084, regioncalls=82816, ndraw=128, logz=-120947.94, remainder_fraction=100.0000%, Lmin=-120935.02, Lmax=-10000.00
02:01:31 [ultranest] [DEBUG] iteration=2231, ncalls=23109, regioncalls=83072, ndraw=128, logz=-120946.35, remainder_fraction=100.0000%, Lmin=-120934.74, Lmax=-10000.00
02:01:41 [ultranest] [DEBUG] iteration=2232, ncalls=23135, regioncalls=83328, ndraw=128, logz=-120945.64, remainder_fraction=100.0000%, Lmin=-120934.60, Lmax=-10000.00
02:01:46 [ultranest] [DEBUG] iteration=2233, ncalls=23148, regioncalls=83456, ndraw=128, logz=-120945.18, remainder_fraction=100.0000%, Lmin=-120931.62, Lmax=-10000.00
02:02:04 [ultranest] [DEBUG] iteration=2235, ncalls=23201, regioncalls=84096, ndraw=128, logz=-120941.55, remainder_fraction=100.0000%, Lmin=-120929.49, Lmax=-10000.00
02:02:05 [ultranest] [DEBUG] iteration=2237, ncalls=23204, regioncalls=84224, ndraw=128, logz=-120934.91, remainder_fraction=100.0000%, Lmin=-120922.09, Lmax=-10000.00
02:02:18 [ultranest] [DEBUG] iteration=2238, ncalls=23249, regioncalls=84608, ndraw=128, logz=-120933.42, remainder_fraction=100.0000%, Lmin=-120921.90, Lmax=-10000.00
02:02:18 [ultranest] [DEBUG] iteration=2240, ncalls=23249, regioncalls=84608, ndraw=128, logz=-120932.18, remainder_fraction=100.0000%, Lmin=-120920.83, Lmax=-10000.00
02:02:22 [ultranest] [DEBUG] iteration=2241, ncalls=23261, regioncalls=84736, ndraw=128, logz=-120931.60, remainder_fraction=100.0000%, Lmin=-120916.81, Lmax=-10000.00
02:02:32 [ultranest] [DEBUG] iteration=2242, ncalls=23290, regioncalls=84992, ndraw=128, logz=-120928.37, remainder_fraction=100.0000%, Lmin=-120915.22, Lmax=-10000.00
02:02:36 [ultranest] [DEBUG] iteration=2244, ncalls=23297, regioncalls=85120, ndraw=128, logz=-120925.87, remainder_fraction=100.0000%, Lmin=-120914.33, Lmax=-10000.00
02:02:51 [ultranest] [DEBUG] iteration=2247, ncalls=23341, regioncalls=85632, ndraw=128, logz=-120922.94, remainder_fraction=100.0000%, Lmin=-120911.56, Lmax=-10000.00
02:02:54 [ultranest] [DEBUG] iteration=2248, ncalls=23352, regioncalls=85760, ndraw=128, logz=-120922.35, remainder_fraction=100.0000%, Lmin=-120909.49, Lmax=-10000.00
02:02:59 [ultranest] [DEBUG] iteration=2250, ncalls=23366, regioncalls=86016, ndraw=128, logz=-120919.92, remainder_fraction=100.0000%, Lmin=-120908.22, Lmax=-10000.00
02:03:00 [ultranest] [DEBUG] iteration=2251, ncalls=23374, regioncalls=86272, ndraw=128, logz=-120919.19, remainder_fraction=100.0000%, Lmin=-120904.06, Lmax=-10000.00
02:03:05 [ultranest] [DEBUG] iteration=2253, ncalls=23386, regioncalls=86400, ndraw=128, logz=-120914.72, remainder_fraction=100.0000%, Lmin=-120902.31, Lmax=-10000.00
02:03:14 [ultranest] [DEBUG] iteration=2256, ncalls=23410, regioncalls=86656, ndraw=128, logz=-120912.26, remainder_fraction=100.0000%, Lmin=-120900.17, Lmax=-10000.00
02:03:18 [ultranest] [DEBUG] iteration=2257, ncalls=23417, regioncalls=86784, ndraw=128, logz=-120911.31, remainder_fraction=100.0000%, Lmin=-120898.23, Lmax=-10000.00
02:03:23 [ultranest] [DEBUG] iteration=2258, ncalls=23430, regioncalls=86912, ndraw=128, logz=-120909.65, remainder_fraction=100.0000%, Lmin=-120895.93, Lmax=-10000.00
02:03:42 [ultranest] [DEBUG] iteration=2259, ncalls=23478, regioncalls=87424, ndraw=128, logz=-120907.45, remainder_fraction=100.0000%, Lmin=-120892.00, Lmax=-10000.00
02:03:45 [ultranest] [DEBUG] iteration=2260, ncalls=23488, regioncalls=87552, ndraw=128, logz=-120903.62, remainder_fraction=100.0000%, Lmin=-120889.64, Lmax=-10000.00
