01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run3, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:34 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:34 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:34 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:45 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1130715.66, Lmax=-10000.00
01:58:47 [ultranest] [DEBUG] iteration=2101, ncalls=22800, regioncalls=55680, ndraw=128, logz=-121117.44, remainder_fraction=100.0000%, Lmin=-121106.58, Lmax=-10000.00
01:58:50 [ultranest] [DEBUG] iteration=2103, ncalls=22817, regioncalls=55808, ndraw=128, logz=-121116.54, remainder_fraction=100.0000%, Lmin=-121105.81, Lmax=-10000.00
01:58:54 [ultranest] [DEBUG] iteration=2105, ncalls=22835, regioncalls=55936, ndraw=128, logz=-121115.20, remainder_fraction=100.0000%, Lmin=-121104.21, Lmax=-10000.00
01:58:59 [ultranest] [DEBUG] iteration=2107, ncalls=22857, regioncalls=56064, ndraw=128, logz=-121114.21, remainder_fraction=100.0000%, Lmin=-121102.70, Lmax=-10000.00
01:59:03 [ultranest] [DEBUG] iteration=2109, ncalls=22877, regioncalls=56192, ndraw=128, logz=-121112.56, remainder_fraction=100.0000%, Lmin=-121101.66, Lmax=-10000.00
01:59:09 [ultranest] [DEBUG] iteration=2112, ncalls=22899, regioncalls=56320, ndraw=128, logz=-121109.97, remainder_fraction=100.0000%, Lmin=-121098.37, Lmax=-10000.00
01:59:20 [ultranest] [DEBUG] iteration=2113, ncalls=22938, regioncalls=56576, ndraw=128, logz=-121109.10, remainder_fraction=100.0000%, Lmin=-121098.35, Lmax=-10000.00
01:59:31 [ultranest] [DEBUG] iteration=2114, ncalls=22996, regioncalls=56960, ndraw=128, logz=-121108.63, remainder_fraction=100.0000%, Lmin=-121097.51, Lmax=-10000.00
01:59:36 [ultranest] [DEBUG] iteration=2116, ncalls=23018, regioncalls=57088, ndraw=128, logz=-121107.32, remainder_fraction=100.0000%, Lmin=-121096.71, Lmax=-10000.00
01:59:41 [ultranest] [DEBUG] iteration=2118, ncalls=23043, regioncalls=57216, ndraw=128, logz=-121106.50, remainder_fraction=100.0000%, Lmin=-121096.24, Lmax=-10000.00
01:59:47 [ultranest] [DEBUG] iteration=2119, ncalls=23069, regioncalls=57344, ndraw=128, logz=-121106.19, remainder_fraction=100.0000%, Lmin=-121095.75, Lmax=-10000.00
01:59:51 [ultranest] [DEBUG] iteration=2120, ncalls=23091, regioncalls=57472, ndraw=128, logz=-121105.84, remainder_fraction=100.0000%, Lmin=-121094.27, Lmax=-10000.00
01:59:54 [ultranest] [DEBUG] iteration=2122, ncalls=23105, regioncalls=57600, ndraw=128, logz=-121104.41, remainder_fraction=100.0000%, Lmin=-121093.44, Lmax=-10000.00
02:00:00 [ultranest] [DEBUG] iteration=2123, ncalls=23146, regioncalls=57856, ndraw=128, logz=-121103.87, remainder_fraction=100.0000%, Lmin=-121092.63, Lmax=-10000.00
02:00:22 [ultranest] [DEBUG] iteration=2124, ncalls=23243, regioncalls=58368, ndraw=128, logz=-121103.20, remainder_fraction=100.0000%, Lmin=-121092.10, Lmax=-10000.00
02:00:25 [ultranest] [DEBUG] iteration=2126, ncalls=23262, regioncalls=58496, ndraw=128, logz=-121101.40, remainder_fraction=100.0000%, Lmin=-121090.11, Lmax=-10000.00
02:00:29 [ultranest] [DEBUG] iteration=2127, ncalls=23280, regioncalls=58624, ndraw=128, logz=-121100.71, remainder_fraction=100.0000%, Lmin=-121087.37, Lmax=-10000.00
02:00:49 [ultranest] [DEBUG] iteration=2128, ncalls=23355, regioncalls=59136, ndraw=128, logz=-121098.56, remainder_fraction=100.0000%, Lmin=-121086.83, Lmax=-10000.00
02:00:50 [ultranest] [DEBUG] iteration=2131, ncalls=23368, regioncalls=59264, ndraw=128, logz=-121095.97, remainder_fraction=100.0000%, Lmin=-121084.87, Lmax=-10000.00
02:00:56 [ultranest] [DEBUG] iteration=2133, ncalls=23394, regioncalls=59392, ndraw=128, logz=-121094.55, remainder_fraction=100.0000%, Lmin=-121083.73, Lmax=-10000.00
02:01:09 [ultranest] [DEBUG] iteration=2134, ncalls=23457, regioncalls=59776, ndraw=128, logz=-121094.08, remainder_fraction=100.0000%, Lmin=-121082.94, Lmax=-10000.00
02:01:13 [ultranest] [DEBUG] iteration=2135, ncalls=23471, regioncalls=59904, ndraw=128, logz=-121093.48, remainder_fraction=100.0000%, Lmin=-121079.28, Lmax=-10000.00
02:01:25 [ultranest] [DEBUG] iteration=2136, ncalls=23517, regioncalls=60288, ndraw=128, logz=-121090.56, remainder_fraction=100.0000%, Lmin=-121078.68, Lmax=-10000.00
02:01:29 [ultranest] [DEBUG] iteration=2139, ncalls=23532, regioncalls=60416, ndraw=128, logz=-121088.30, remainder_fraction=100.0000%, Lmin=-121076.25, Lmax=-10000.00
02:01:34 [ultranest] [DEBUG] iteration=2142, ncalls=23550, regioncalls=60544, ndraw=128, logz=-121085.13, remainder_fraction=100.0000%, Lmin=-121073.38, Lmax=-10000.00
02:01:39 [ultranest] [DEBUG] iteration=2143, ncalls=23571, regioncalls=60672, ndraw=128, logz=-121084.22, remainder_fraction=100.0000%, Lmin=-121072.26, Lmax=-10000.00
02:01:43 [ultranest] [DEBUG] iteration=2144, ncalls=23587, regioncalls=60800, ndraw=128, logz=-121083.17, remainder_fraction=100.0000%, Lmin=-121071.60, Lmax=-10000.00
02:01:50 [ultranest] [DEBUG] iteration=2145, ncalls=23606, regioncalls=60928, ndraw=128, logz=-121082.36, remainder_fraction=100.0000%, Lmin=-121070.54, Lmax=-10000.00
02:01:56 [ultranest] [DEBUG] iteration=2146, ncalls=23630, regioncalls=61056, ndraw=128, logz=-121081.41, remainder_fraction=100.0000%, Lmin=-121070.38, Lmax=-10000.00
02:02:10 [ultranest] [DEBUG] iteration=2147, ncalls=23685, regioncalls=61440, ndraw=128, logz=-121080.87, remainder_fraction=100.0000%, Lmin=-121069.40, Lmax=-10000.00
02:02:14 [ultranest] [DEBUG] iteration=2149, ncalls=23708, regioncalls=61568, ndraw=128, logz=-121079.50, remainder_fraction=100.0000%, Lmin=-121068.43, Lmax=-10000.00
02:02:33 [ultranest] [DEBUG] iteration=2152, ncalls=23795, regioncalls=62080, ndraw=128, logz=-121077.96, remainder_fraction=100.0000%, Lmin=-121067.00, Lmax=-10000.00
02:02:40 [ultranest] [DEBUG] iteration=2153, ncalls=23820, regioncalls=62208, ndraw=128, logz=-121077.45, remainder_fraction=100.0000%, Lmin=-121066.97, Lmax=-10000.00
02:02:44 [ultranest] [DEBUG] iteration=2155, ncalls=23840, regioncalls=62336, ndraw=128, logz=-121076.77, remainder_fraction=100.0000%, Lmin=-121066.49, Lmax=-10000.00
02:02:46 [ultranest] [DEBUG] iteration=2157, ncalls=23860, regioncalls=62464, ndraw=128, logz=-121076.20, remainder_fraction=100.0000%, Lmin=-121065.18, Lmax=-10000.00
02:02:50 [ultranest] [DEBUG] iteration=2158, ncalls=23875, regioncalls=62592, ndraw=128, logz=-121075.67, remainder_fraction=100.0000%, Lmin=-121063.89, Lmax=-10000.00
02:02:57 [ultranest] [DEBUG] iteration=2159, ncalls=23908, regioncalls=62848, ndraw=128, logz=-121074.76, remainder_fraction=100.0000%, Lmin=-121060.26, Lmax=-10000.00
02:03:03 [ultranest] [DEBUG] iteration=2160, ncalls=23925, regioncalls=62976, ndraw=128, logz=-121071.60, remainder_fraction=100.0000%, Lmin=-121060.10, Lmax=-10000.00
02:03:08 [ultranest] [DEBUG] iteration=2161, ncalls=23947, regioncalls=63104, ndraw=128, logz=-121070.85, remainder_fraction=100.0000%, Lmin=-121059.41, Lmax=-10000.00
02:03:12 [ultranest] [DEBUG] iteration=2162, ncalls=23965, regioncalls=63232, ndraw=128, logz=-121070.14, remainder_fraction=100.0000%, Lmin=-121058.89, Lmax=-10000.00
02:03:20 [ultranest] [DEBUG] iteration=2165, ncalls=23999, regioncalls=63360, ndraw=128, logz=-121066.36, remainder_fraction=100.0000%, Lmin=-121055.10, Lmax=-10000.00
02:03:28 [ultranest] [DEBUG] iteration=2166, ncalls=24036, regioncalls=63616, ndraw=128, logz=-121065.74, remainder_fraction=100.0000%, Lmin=-121053.48, Lmax=-10000.00
02:03:33 [ultranest] [DEBUG] iteration=2168, ncalls=24059, regioncalls=63744, ndraw=128, logz=-121063.85, remainder_fraction=100.0000%, Lmin=-121051.44, Lmax=-10000.00
02:03:39 [ultranest] [DEBUG] iteration=2169, ncalls=24081, regioncalls=63872, ndraw=128, logz=-121062.54, remainder_fraction=100.0000%, Lmin=-121050.64, Lmax=-10000.00
02:03:56 [ultranest] [DEBUG] iteration=2173, ncalls=24136, regioncalls=64256, ndraw=128, logz=-121055.50, remainder_fraction=100.0000%, Lmin=-121044.81, Lmax=-10000.00
02:04:01 [ultranest] [DEBUG] iteration=2176, ncalls=24150, regioncalls=64384, ndraw=128, logz=-121054.25, remainder_fraction=100.0000%, Lmin=-121041.49, Lmax=-10000.00
02:04:03 [ultranest] [DEBUG] iteration=2177, ncalls=24168, regioncalls=64512, ndraw=128, logz=-121052.69, remainder_fraction=100.0000%, Lmin=-121041.47, Lmax=-10000.00
02:04:11 [ultranest] [DEBUG] iteration=2178, ncalls=24210, regioncalls=64768, ndraw=128, logz=-121052.10, remainder_fraction=100.0000%, Lmin=-121040.05, Lmax=-10000.00
02:04:18 [ultranest] [DEBUG] iteration=2180, ncalls=24236, regioncalls=64896, ndraw=128, logz=-121048.27, remainder_fraction=100.0000%, Lmin=-121036.46, Lmax=-10000.00
02:04:20 [ultranest] [DEBUG] iteration=2181, ncalls=24253, regioncalls=65024, ndraw=128, logz=-121047.37, remainder_fraction=100.0000%, Lmin=-121035.04, Lmax=-10000.00
02:04:36 [ultranest] [DEBUG] iteration=2183, ncalls=24314, regioncalls=65408, ndraw=128, logz=-121045.43, remainder_fraction=100.0000%, Lmin=-121033.98, Lmax=-10000.00
02:04:40 [ultranest] [DEBUG] iteration=2184, ncalls=24334, regioncalls=65536, ndraw=128, logz=-121044.74, remainder_fraction=100.0000%, Lmin=-121031.33, Lmax=-10000.00
02:04:45 [ultranest] [DEBUG] iteration=2185, ncalls=24355, regioncalls=65664, ndraw=128, logz=-121042.65, remainder_fraction=100.0000%, Lmin=-121028.34, Lmax=-10000.00
02:04:54 [ultranest] [DEBUG] iteration=2186, ncalls=24393, regioncalls=65920, ndraw=128, logz=-121039.74, remainder_fraction=100.0000%, Lmin=-121028.22, Lmax=-10000.00
02:04:56 [ultranest] [DEBUG] iteration=2188, ncalls=24413, regioncalls=66048, ndraw=128, logz=-121038.59, remainder_fraction=100.0000%, Lmin=-121026.34, Lmax=-10000.00
02:05:00 [ultranest] [DEBUG] iteration=2189, ncalls=24435, regioncalls=66176, ndraw=128, logz=-121037.43, remainder_fraction=100.0000%, Lmin=-121026.23, Lmax=-10000.00
02:05:24 [ultranest] [DEBUG] iteration=2193, ncalls=24523, regioncalls=66816, ndraw=128, logz=-121032.72, remainder_fraction=100.0000%, Lmin=-121019.88, Lmax=-10000.00
02:05:33 [ultranest] [DEBUG] iteration=2194, ncalls=24562, regioncalls=67072, ndraw=128, logz=-121031.12, remainder_fraction=100.0000%, Lmin=-121019.67, Lmax=-10000.00
02:05:40 [ultranest] [DEBUG] iteration=2195, ncalls=24579, regioncalls=67200, ndraw=128, logz=-121030.44, remainder_fraction=100.0000%, Lmin=-121019.17, Lmax=-10000.00
02:05:45 [ultranest] [DEBUG] iteration=2197, ncalls=24599, regioncalls=67328, ndraw=128, logz=-121029.34, remainder_fraction=100.0000%, Lmin=-121017.64, Lmax=-10000.00
02:05:54 [ultranest] [DEBUG] iteration=2199, ncalls=24637, regioncalls=67584, ndraw=128, logz=-121026.75, remainder_fraction=100.0000%, Lmin=-121014.93, Lmax=-10000.00
02:05:58 [ultranest] [DEBUG] iteration=2200, ncalls=24655, regioncalls=67712, ndraw=128, logz=-121025.88, remainder_fraction=100.0000%, Lmin=-121012.45, Lmax=-10000.00
02:06:04 [ultranest] [DEBUG] iteration=2201, ncalls=24682, regioncalls=67840, ndraw=128, logz=-121023.80, remainder_fraction=100.0000%, Lmin=-121012.38, Lmax=-10000.00
02:06:20 [ultranest] [DEBUG] iteration=2202, ncalls=24733, regioncalls=68224, ndraw=128, logz=-121023.15, remainder_fraction=100.0000%, Lmin=-121011.03, Lmax=-10000.00
02:06:26 [ultranest] [DEBUG] iteration=2203, ncalls=24751, regioncalls=68352, ndraw=128, logz=-121022.09, remainder_fraction=100.0000%, Lmin=-121010.61, Lmax=-10000.00
02:06:31 [ultranest] [DEBUG] iteration=2204, ncalls=24772, regioncalls=68480, ndraw=128, logz=-121021.41, remainder_fraction=100.0000%, Lmin=-121009.45, Lmax=-10000.00
02:06:35 [ultranest] [DEBUG] iteration=2205, ncalls=24786, regioncalls=68608, ndraw=128, logz=-121020.46, remainder_fraction=100.0000%, Lmin=-121008.32, Lmax=-10000.00
02:06:45 [ultranest] [DEBUG] iteration=2206, ncalls=24848, regioncalls=68992, ndraw=128, logz=-121019.40, remainder_fraction=100.0000%, Lmin=-121007.45, Lmax=-10000.00
02:06:52 [ultranest] [DEBUG] iteration=2208, ncalls=24869, regioncalls=69120, ndraw=128, logz=-121017.82, remainder_fraction=100.0000%, Lmin=-121006.05, Lmax=-10000.00
02:07:12 [ultranest] [DEBUG] iteration=2209, ncalls=24940, regioncalls=69632, ndraw=128, logz=-121016.99, remainder_fraction=100.0000%, Lmin=-121005.51, Lmax=-10000.00
02:07:26 [ultranest] [DEBUG] iteration=2210, ncalls=24983, regioncalls=69888, ndraw=128, logz=-121016.31, remainder_fraction=100.0000%, Lmin=-121003.20, Lmax=-10000.00
02:07:32 [ultranest] [DEBUG] iteration=2211, ncalls=25004, regioncalls=70016, ndraw=128, logz=-121014.53, remainder_fraction=100.0000%, Lmin=-121002.49, Lmax=-10000.00
02:07:41 [ultranest] [DEBUG] iteration=2212, ncalls=25036, regioncalls=70272, ndraw=128, logz=-121013.55, remainder_fraction=100.0000%, Lmin=-121002.18, Lmax=-10000.00
02:07:48 [ultranest] [DEBUG] iteration=2213, ncalls=25064, regioncalls=70528, ndraw=128, logz=-121012.93, remainder_fraction=100.0000%, Lmin=-121002.03, Lmax=-10000.00
02:07:49 [ultranest] [DEBUG] iteration=2215, ncalls=25084, regioncalls=70656, ndraw=128, logz=-121012.16, remainder_fraction=100.0000%, Lmin=-121000.82, Lmax=-10000.00
02:07:55 [ultranest] [DEBUG] iteration=2216, ncalls=25105, regioncalls=70784, ndraw=128, logz=-121011.56, remainder_fraction=100.0000%, Lmin=-121000.02, Lmax=-10000.00
02:08:00 [ultranest] [DEBUG] iteration=2217, ncalls=25127, regioncalls=70912, ndraw=128, logz=-121010.86, remainder_fraction=100.0000%, Lmin=-120999.70, Lmax=-10000.00
02:08:04 [ultranest] [DEBUG] iteration=2218, ncalls=25144, regioncalls=71040, ndraw=128, logz=-121010.34, remainder_fraction=100.0000%, Lmin=-120999.39, Lmax=-10000.00
02:08:12 [ultranest] [DEBUG] iteration=2219, ncalls=25178, regioncalls=71296, ndraw=128, logz=-121009.90, remainder_fraction=100.0000%, Lmin=-120996.73, Lmax=-10000.00
02:08:15 [ultranest] [DEBUG] iteration=2220, ncalls=25194, regioncalls=71424, ndraw=128, logz=-121008.09, remainder_fraction=100.0000%, Lmin=-120996.10, Lmax=-10000.00
02:08:19 [ultranest] [DEBUG] iteration=2221, ncalls=25214, regioncalls=71552, ndraw=128, logz=-121007.15, remainder_fraction=100.0000%, Lmin=-120994.22, Lmax=-10000.00
02:08:23 [ultranest] [DEBUG] iteration=2222, ncalls=25229, regioncalls=71680, ndraw=128, logz=-121005.54, remainder_fraction=100.0000%, Lmin=-120989.85, Lmax=-10000.00
02:08:32 [ultranest] [DEBUG] iteration=2223, ncalls=25266, regioncalls=71936, ndraw=128, logz=-121001.38, remainder_fraction=100.0000%, Lmin=-120989.59, Lmax=-10000.00
02:08:50 [ultranest] [DEBUG] iteration=2224, ncalls=25336, regioncalls=72448, ndraw=128, logz=-121000.56, remainder_fraction=100.0000%, Lmin=-120988.68, Lmax=-10000.00
02:09:01 [ultranest] [DEBUG] iteration=2225, ncalls=25382, regioncalls=72704, ndraw=128, logz=-120999.69, remainder_fraction=100.0000%, Lmin=-120987.89, Lmax=-10000.00
02:09:25 [ultranest] [DEBUG] iteration=2226, ncalls=25465, regioncalls=73216, ndraw=128, logz=-120998.87, remainder_fraction=100.0000%, Lmin=-120986.75, Lmax=-10000.00
02:09:30 [ultranest] [DEBUG] iteration=2228, ncalls=25481, regioncalls=73344, ndraw=128, logz=-120994.54, remainder_fraction=100.0000%, Lmin=-120982.41, Lmax=-10000.00
02:09:35 [ultranest] [DEBUG] iteration=2229, ncalls=25499, regioncalls=73472, ndraw=128, logz=-120993.53, remainder_fraction=100.0000%, Lmin=-120980.83, Lmax=-10000.00
02:09:39 [ultranest] [DEBUG] iteration=2232, ncalls=25515, regioncalls=73600, ndraw=128, logz=-120989.68, remainder_fraction=100.0000%, Lmin=-120976.97, Lmax=-10000.00
02:09:46 [ultranest] [DEBUG] iteration=2233, ncalls=25549, regioncalls=73856, ndraw=128, logz=-120988.27, remainder_fraction=100.0000%, Lmin=-120973.28, Lmax=-10000.00
02:09:51 [ultranest] [DEBUG] iteration=2236, ncalls=25568, regioncalls=73984, ndraw=128, logz=-120981.86, remainder_fraction=100.0000%, Lmin=-120969.52, Lmax=-10000.00
02:09:57 [ultranest] [DEBUG] iteration=2237, ncalls=25591, regioncalls=74112, ndraw=128, logz=-120980.72, remainder_fraction=100.0000%, Lmin=-120968.89, Lmax=-10000.00
02:10:00 [ultranest] [DEBUG] iteration=2238, ncalls=25606, regioncalls=74240, ndraw=128, logz=-120979.90, remainder_fraction=100.0000%, Lmin=-120966.91, Lmax=-10000.00
02:10:08 [ultranest] [DEBUG] iteration=2240, ncalls=25629, regioncalls=74368, ndraw=128, logz=-120977.65, remainder_fraction=100.0000%, Lmin=-120966.66, Lmax=-10000.00
02:10:13 [ultranest] [DEBUG] iteration=2241, ncalls=25651, regioncalls=74496, ndraw=128, logz=-120977.21, remainder_fraction=100.0000%, Lmin=-120966.19, Lmax=-10000.00
02:10:16 [ultranest] [DEBUG] iteration=2242, ncalls=25665, regioncalls=74624, ndraw=128, logz=-120976.77, remainder_fraction=100.0000%, Lmin=-120964.38, Lmax=-10000.00
02:10:20 [ultranest] [DEBUG] iteration=2243, ncalls=25685, regioncalls=74752, ndraw=128, logz=-120975.61, remainder_fraction=100.0000%, Lmin=-120963.74, Lmax=-10000.00
02:10:26 [ultranest] [DEBUG] iteration=2244, ncalls=25698, regioncalls=74880, ndraw=128, logz=-120974.77, remainder_fraction=100.0000%, Lmin=-120961.12, Lmax=-10000.00
02:10:33 [ultranest] [DEBUG] iteration=2246, ncalls=25720, regioncalls=75008, ndraw=128, logz=-120971.53, remainder_fraction=100.0000%, Lmin=-120958.98, Lmax=-10000.00
02:10:37 [ultranest] [DEBUG] iteration=2247, ncalls=25737, regioncalls=75136, ndraw=128, logz=-120970.26, remainder_fraction=100.0000%, Lmin=-120955.15, Lmax=-10000.00
02:10:40 [ultranest] [DEBUG] iteration=2248, ncalls=25751, regioncalls=75264, ndraw=128, logz=-120966.73, remainder_fraction=100.0000%, Lmin=-120953.20, Lmax=-10000.00
02:10:50 [ultranest] [DEBUG] iteration=2249, ncalls=25795, regioncalls=75520, ndraw=128, logz=-120964.67, remainder_fraction=100.0000%, Lmin=-120951.35, Lmax=-10000.00
02:10:55 [ultranest] [DEBUG] iteration=2250, ncalls=25812, regioncalls=75648, ndraw=128, logz=-120962.80, remainder_fraction=100.0000%, Lmin=-120949.71, Lmax=-10000.00
02:11:03 [ultranest] [DEBUG] iteration=2251, ncalls=25836, regioncalls=75776, ndraw=128, logz=-120961.12, remainder_fraction=100.0000%, Lmin=-120949.48, Lmax=-10000.00
02:11:12 [ultranest] [DEBUG] iteration=2252, ncalls=25872, regioncalls=76032, ndraw=128, logz=-120960.42, remainder_fraction=100.0000%, Lmin=-120947.46, Lmax=-10000.00
02:11:22 [ultranest] [DEBUG] iteration=2253, ncalls=25915, regioncalls=76288, ndraw=128, logz=-120958.85, remainder_fraction=100.0000%, Lmin=-120947.25, Lmax=-10000.00
02:11:29 [ultranest] [DEBUG] iteration=2254, ncalls=25949, regioncalls=76544, ndraw=128, logz=-120958.17, remainder_fraction=100.0000%, Lmin=-120946.90, Lmax=-10000.00
02:11:36 [ultranest] [DEBUG] iteration=2255, ncalls=25989, regioncalls=76800, ndraw=128, logz=-120957.64, remainder_fraction=100.0000%, Lmin=-120946.04, Lmax=-10000.00
02:11:47 [ultranest] [DEBUG] iteration=2256, ncalls=26041, regioncalls=77184, ndraw=128, logz=-120956.96, remainder_fraction=100.0000%, Lmin=-120945.65, Lmax=-10000.00
02:11:50 [ultranest] [DEBUG] iteration=2257, ncalls=26055, regioncalls=77312, ndraw=128, logz=-120956.42, remainder_fraction=100.0000%, Lmin=-120945.32, Lmax=-10000.00
02:11:59 [ultranest] [DEBUG] iteration=2258, ncalls=26092, regioncalls=77568, ndraw=128, logz=-120955.95, remainder_fraction=100.0000%, Lmin=-120945.19, Lmax=-10000.00
02:12:15 [ultranest] [DEBUG] iteration=2259, ncalls=26153, regioncalls=77952, ndraw=128, logz=-120955.61, remainder_fraction=100.0000%, Lmin=-120944.16, Lmax=-10000.00
02:12:28 [ultranest] [DEBUG] iteration=2260, ncalls=26201, regioncalls=78336, ndraw=128, logz=-120955.01, remainder_fraction=100.0000%, Lmin=-120943.76, Lmax=-10000.00
02:12:43 [ultranest] [DEBUG] iteration=2262, ncalls=26257, regioncalls=78720, ndraw=128, logz=-120953.67, remainder_fraction=100.0000%, Lmin=-120942.58, Lmax=-10000.00
02:12:47 [ultranest] [DEBUG] iteration=2264, ncalls=26276, regioncalls=78848, ndraw=128, logz=-120952.87, remainder_fraction=100.0000%, Lmin=-120942.38, Lmax=-10000.00
02:12:53 [ultranest] [DEBUG] iteration=2265, ncalls=26296, regioncalls=78976, ndraw=128, logz=-120952.60, remainder_fraction=100.0000%, Lmin=-120942.29, Lmax=-10000.00
02:13:02 [ultranest] [DEBUG] iteration=2267, ncalls=26348, regioncalls=79360, ndraw=128, logz=-120952.09, remainder_fraction=100.0000%, Lmin=-120939.04, Lmax=-10000.00
02:13:08 [ultranest] [DEBUG] iteration=2268, ncalls=26366, regioncalls=79488, ndraw=128, logz=-120950.48, remainder_fraction=100.0000%, Lmin=-120938.37, Lmax=-10000.00
02:13:14 [ultranest] [DEBUG] iteration=2269, ncalls=26386, regioncalls=79616, ndraw=128, logz=-120949.54, remainder_fraction=100.0000%, Lmin=-120937.83, Lmax=-10000.00
02:13:51 [ultranest] [DEBUG] iteration=2270, ncalls=26529, regioncalls=80512, ndraw=128, logz=-120948.82, remainder_fraction=100.0000%, Lmin=-120932.52, Lmax=-10000.00
02:13:58 [ultranest] [DEBUG] iteration=2271, ncalls=26547, regioncalls=80640, ndraw=128, logz=-120944.18, remainder_fraction=100.0000%, Lmin=-120930.52, Lmax=-10000.00
02:14:05 [ultranest] [DEBUG] iteration=2273, ncalls=26567, regioncalls=80768, ndraw=128, logz=-120940.10, remainder_fraction=100.0000%, Lmin=-120928.37, Lmax=-10000.00
02:14:11 [ultranest] [DEBUG] iteration=2274, ncalls=26585, regioncalls=80896, ndraw=128, logz=-120939.38, remainder_fraction=100.0000%, Lmin=-120927.25, Lmax=-10000.00
02:14:16 [ultranest] [DEBUG] iteration=2278, ncalls=26605, regioncalls=81024, ndraw=128, logz=-120933.18, remainder_fraction=100.0000%, Lmin=-120914.13, Lmax=-10000.00
02:14:21 [ultranest] [DEBUG] iteration=2279, ncalls=26621, regioncalls=81152, ndraw=128, logz=-120925.82, remainder_fraction=100.0000%, Lmin=-120913.98, Lmax=-10000.00
02:14:25 [ultranest] [DEBUG] iteration=2280, ncalls=26638, regioncalls=81280, ndraw=128, logz=-120925.05, remainder_fraction=100.0000%, Lmin=-120912.81, Lmax=-10000.00
02:14:27 [ultranest] [DEBUG] iteration=2281, ncalls=26651, regioncalls=81408, ndraw=128, logz=-120924.04, remainder_fraction=100.0000%, Lmin=-120911.93, Lmax=-10000.00
02:14:42 [ultranest] [DEBUG] iteration=2282, ncalls=26702, regioncalls=81792, ndraw=128, logz=-120923.12, remainder_fraction=100.0000%, Lmin=-120911.42, Lmax=-10000.00
02:14:47 [ultranest] [DEBUG] iteration=2283, ncalls=26714, regioncalls=81920, ndraw=128, logz=-120922.43, remainder_fraction=100.0000%, Lmin=-120910.90, Lmax=-10000.00
02:14:52 [ultranest] [DEBUG] iteration=2284, ncalls=26735, regioncalls=82048, ndraw=128, logz=-120921.82, remainder_fraction=100.0000%, Lmin=-120910.18, Lmax=-10000.00
02:14:59 [ultranest] [DEBUG] iteration=2285, ncalls=26763, regioncalls=82304, ndraw=128, logz=-120921.15, remainder_fraction=100.0000%, Lmin=-120905.61, Lmax=-10000.00
02:15:21 [ultranest] [DEBUG] iteration=2288, ncalls=26839, regioncalls=82816, ndraw=128, logz=-120914.09, remainder_fraction=100.0000%, Lmin=-120900.22, Lmax=-10000.00
02:15:25 [ultranest] [DEBUG] iteration=2289, ncalls=26856, regioncalls=82944, ndraw=128, logz=-120911.82, remainder_fraction=100.0000%, Lmin=-120900.17, Lmax=-10000.00
02:15:30 [ultranest] [DEBUG] iteration=2291, ncalls=26878, regioncalls=83072, ndraw=128, logz=-120910.49, remainder_fraction=100.0000%, Lmin=-120897.06, Lmax=-10000.00
02:15:38 [ultranest] [DEBUG] iteration=2293, ncalls=26912, regioncalls=83328, ndraw=128, logz=-120907.80, remainder_fraction=100.0000%, Lmin=-120896.46, Lmax=-10000.00
02:15:43 [ultranest] [DEBUG] iteration=2294, ncalls=26934, regioncalls=83456, ndraw=128, logz=-120907.28, remainder_fraction=100.0000%, Lmin=-120893.82, Lmax=-10000.00
02:16:13 [ultranest] [DEBUG] iteration=2295, ncalls=27033, regioncalls=84224, ndraw=128, logz=-120905.39, remainder_fraction=100.0000%, Lmin=-120890.72, Lmax=-10000.00
02:16:20 [ultranest] [DEBUG] iteration=2296, ncalls=27054, regioncalls=84352, ndraw=128, logz=-120902.40, remainder_fraction=100.0000%, Lmin=-120888.94, Lmax=-10000.00
02:16:26 [ultranest] [DEBUG] iteration=2298, ncalls=27069, regioncalls=84480, ndraw=128, logz=-120899.26, remainder_fraction=100.0000%, Lmin=-120887.28, Lmax=-10000.00
02:16:47 [ultranest] [DEBUG] iteration=2302, ncalls=27135, regioncalls=84864, ndraw=128, logz=-120895.92, remainder_fraction=100.0000%, Lmin=-120884.39, Lmax=-10000.00
02:16:56 [ultranest] [DEBUG] iteration=2304, ncalls=27161, regioncalls=85120, ndraw=128, logz=-120893.04, remainder_fraction=100.0000%, Lmin=-120879.51, Lmax=-10000.00
02:17:03 [ultranest] [DEBUG] iteration=2305, ncalls=27184, regioncalls=85248, ndraw=128, logz=-120891.11, remainder_fraction=100.0000%, Lmin=-120877.35, Lmax=-10000.00
02:17:06 [ultranest] [DEBUG] iteration=2307, ncalls=27197, regioncalls=85376, ndraw=128, logz=-120887.84, remainder_fraction=100.0000%, Lmin=-120876.21, Lmax=-10000.00
