01:22:58 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_0/run1, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
01:22:59 [ultranest] [INFO] Sampling 400 live points from prior ...
01:23:25 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:23:25 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
01:23:25 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
01:23:34 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1107704.20, Lmax=-10000.00
01:59:31 [ultranest] [DEBUG] iteration=2139, ncalls=18456, regioncalls=61056, ndraw=128, logz=-121000.82, remainder_fraction=100.0000%, Lmin=-120988.37, Lmax=-10000.00
01:59:35 [ultranest] [DEBUG] iteration=2142, ncalls=18468, regioncalls=61184, ndraw=128, logz=-120996.98, remainder_fraction=100.0000%, Lmin=-120984.58, Lmax=-10000.00
01:59:48 [ultranest] [DEBUG] iteration=2143, ncalls=18508, regioncalls=61568, ndraw=128, logz=-120995.63, remainder_fraction=100.0000%, Lmin=-120984.27, Lmax=-10000.00
01:59:52 [ultranest] [DEBUG] iteration=2145, ncalls=18515, regioncalls=61696, ndraw=128, logz=-120994.40, remainder_fraction=100.0000%, Lmin=-120983.08, Lmax=-10000.00
01:59:53 [ultranest] [DEBUG] iteration=2146, ncalls=18527, regioncalls=61824, ndraw=128, logz=-120993.73, remainder_fraction=100.0000%, Lmin=-120982.86, Lmax=-10000.00
02:00:02 [ultranest] [DEBUG] iteration=2147, ncalls=18552, regioncalls=61952, ndraw=128, logz=-120993.25, remainder_fraction=100.0000%, Lmin=-120982.36, Lmax=-10000.00
02:00:12 [ultranest] [DEBUG] iteration=2148, ncalls=18575, regioncalls=62080, ndraw=128, logz=-120992.76, remainder_fraction=100.0000%, Lmin=-120981.84, Lmax=-10000.00
02:00:13 [ultranest] [DEBUG] iteration=2150, ncalls=18581, regioncalls=62208, ndraw=128, logz=-120991.93, remainder_fraction=100.0000%, Lmin=-120981.71, Lmax=-10000.00
02:00:17 [ultranest] [DEBUG] iteration=2151, ncalls=18597, regioncalls=62336, ndraw=128, logz=-120991.65, remainder_fraction=100.0000%, Lmin=-120981.14, Lmax=-10000.00
02:00:19 [ultranest] [DEBUG] iteration=2152, ncalls=18607, regioncalls=62464, ndraw=128, logz=-120991.30, remainder_fraction=100.0000%, Lmin=-120981.01, Lmax=-10000.00
02:00:24 [ultranest] [DEBUG] iteration=2153, ncalls=18617, regioncalls=62592, ndraw=128, logz=-120991.01, remainder_fraction=100.0000%, Lmin=-120979.92, Lmax=-10000.00
02:00:34 [ultranest] [DEBUG] iteration=2154, ncalls=18650, regioncalls=62976, ndraw=128, logz=-120990.45, remainder_fraction=100.0000%, Lmin=-120979.39, Lmax=-10000.00
02:00:39 [ultranest] [DEBUG] iteration=2155, ncalls=18667, regioncalls=63104, ndraw=128, logz=-120989.90, remainder_fraction=100.0000%, Lmin=-120977.91, Lmax=-10000.00
02:00:45 [ultranest] [DEBUG] iteration=2157, ncalls=18688, regioncalls=63360, ndraw=128, logz=-120987.59, remainder_fraction=100.0000%, Lmin=-120974.51, Lmax=-10000.00
02:00:49 [ultranest] [DEBUG] iteration=2158, ncalls=18707, regioncalls=63488, ndraw=128, logz=-120985.73, remainder_fraction=100.0000%, Lmin=-120973.06, Lmax=-10000.00
02:00:57 [ultranest] [DEBUG] iteration=2159, ncalls=18728, regioncalls=63744, ndraw=128, logz=-120984.20, remainder_fraction=100.0000%, Lmin=-120967.35, Lmax=-10000.00
02:00:57 [ultranest] [DEBUG] iteration=2160, ncalls=18728, regioncalls=63744, ndraw=128, logz=-120978.74, remainder_fraction=100.0000%, Lmin=-120966.54, Lmax=-10000.00
02:01:12 [ultranest] [DEBUG] iteration=2161, ncalls=18792, regioncalls=64384, ndraw=128, logz=-120977.56, remainder_fraction=100.0000%, Lmin=-120965.88, Lmax=-10000.00
02:01:14 [ultranest] [DEBUG] iteration=2163, ncalls=18799, regioncalls=64512, ndraw=128, logz=-120976.15, remainder_fraction=100.0000%, Lmin=-120964.12, Lmax=-10000.00
02:01:19 [ultranest] [DEBUG] iteration=2164, ncalls=18819, regioncalls=64640, ndraw=128, logz=-120975.09, remainder_fraction=100.0000%, Lmin=-120963.97, Lmax=-10000.00
02:01:27 [ultranest] [DEBUG] iteration=2165, ncalls=18842, regioncalls=64896, ndraw=128, logz=-120974.53, remainder_fraction=100.0000%, Lmin=-120962.79, Lmax=-10000.00
02:01:32 [ultranest] [DEBUG] iteration=2166, ncalls=18857, regioncalls=65024, ndraw=128, logz=-120973.65, remainder_fraction=100.0000%, Lmin=-120962.11, Lmax=-10000.00
02:01:36 [ultranest] [DEBUG] iteration=2167, ncalls=18870, regioncalls=65152, ndraw=128, logz=-120972.89, remainder_fraction=100.0000%, Lmin=-120955.72, Lmax=-10000.00
02:01:44 [ultranest] [DEBUG] iteration=2168, ncalls=18896, regioncalls=65408, ndraw=128, logz=-120967.12, remainder_fraction=100.0000%, Lmin=-120955.04, Lmax=-10000.00
02:01:55 [ultranest] [DEBUG] iteration=2171, ncalls=18934, regioncalls=65792, ndraw=128, logz=-120964.83, remainder_fraction=100.0000%, Lmin=-120947.41, Lmax=-10000.00
02:01:58 [ultranest] [DEBUG] iteration=2172, ncalls=18952, regioncalls=65920, ndraw=128, logz=-120958.83, remainder_fraction=100.0000%, Lmin=-120946.77, Lmax=-10000.00
02:02:04 [ultranest] [DEBUG] iteration=2173, ncalls=18963, regioncalls=66048, ndraw=128, logz=-120957.77, remainder_fraction=100.0000%, Lmin=-120946.57, Lmax=-10000.00
02:02:07 [ultranest] [DEBUG] iteration=2174, ncalls=18972, regioncalls=66176, ndraw=128, logz=-120957.18, remainder_fraction=100.0000%, Lmin=-120943.80, Lmax=-10000.00
02:02:11 [ultranest] [DEBUG] iteration=2175, ncalls=18985, regioncalls=66304, ndraw=128, logz=-120955.10, remainder_fraction=100.0000%, Lmin=-120942.76, Lmax=-10000.00
02:02:29 [ultranest] [DEBUG] iteration=2176, ncalls=19036, regioncalls=66816, ndraw=128, logz=-120953.85, remainder_fraction=100.0000%, Lmin=-120938.89, Lmax=-10000.00
02:02:35 [ultranest] [DEBUG] iteration=2177, ncalls=19050, regioncalls=66944, ndraw=128, logz=-120950.30, remainder_fraction=100.0000%, Lmin=-120938.14, Lmax=-10000.00
02:02:38 [ultranest] [DEBUG] iteration=2178, ncalls=19059, regioncalls=67072, ndraw=128, logz=-120949.18, remainder_fraction=100.0000%, Lmin=-120935.75, Lmax=-10000.00
02:02:44 [ultranest] [DEBUG] iteration=2179, ncalls=19076, regioncalls=67200, ndraw=128, logz=-120947.06, remainder_fraction=100.0000%, Lmin=-120934.99, Lmax=-10000.00
02:02:48 [ultranest] [DEBUG] iteration=2181, ncalls=19090, regioncalls=67328, ndraw=128, logz=-120945.07, remainder_fraction=100.0000%, Lmin=-120932.82, Lmax=-10000.00
02:02:55 [ultranest] [DEBUG] iteration=2183, ncalls=19119, regioncalls=67584, ndraw=128, logz=-120940.33, remainder_fraction=100.0000%, Lmin=-120928.42, Lmax=-10000.00
02:02:58 [ultranest] [DEBUG] iteration=2184, ncalls=19129, regioncalls=67712, ndraw=128, logz=-120939.38, remainder_fraction=100.0000%, Lmin=-120921.59, Lmax=-10000.00
02:03:01 [ultranest] [DEBUG] iteration=2185, ncalls=19141, regioncalls=67840, ndraw=128, logz=-120933.04, remainder_fraction=100.0000%, Lmin=-120921.05, Lmax=-10000.00
02:03:05 [ultranest] [DEBUG] iteration=2186, ncalls=19157, regioncalls=67968, ndraw=128, logz=-120932.04, remainder_fraction=100.0000%, Lmin=-120918.73, Lmax=-10000.00
02:03:10 [ultranest] [DEBUG] iteration=2187, ncalls=19171, regioncalls=68096, ndraw=128, logz=-120930.05, remainder_fraction=100.0000%, Lmin=-120916.34, Lmax=-10000.00
02:03:16 [ultranest] [DEBUG] iteration=2188, ncalls=19189, regioncalls=68352, ndraw=128, logz=-120927.70, remainder_fraction=100.0000%, Lmin=-120916.27, Lmax=-10000.00
02:03:18 [ultranest] [DEBUG] iteration=2190, ncalls=19197, regioncalls=68480, ndraw=128, logz=-120925.67, remainder_fraction=100.0000%, Lmin=-120913.81, Lmax=-10000.00
02:03:25 [ultranest] [DEBUG] iteration=2191, ncalls=19214, regioncalls=68736, ndraw=128, logz=-120924.76, remainder_fraction=100.0000%, Lmin=-120909.56, Lmax=-10000.00
02:03:32 [ultranest] [DEBUG] iteration=2192, ncalls=19236, regioncalls=68992, ndraw=128, logz=-120921.00, remainder_fraction=100.0000%, Lmin=-120905.89, Lmax=-10000.00
02:03:35 [ultranest] [DEBUG] iteration=2193, ncalls=19245, regioncalls=69120, ndraw=128, logz=-120917.33, remainder_fraction=100.0000%, Lmin=-120905.60, Lmax=-10000.00
02:03:40 [ultranest] [DEBUG] iteration=2194, ncalls=19259, regioncalls=69248, ndraw=128, logz=-120916.50, remainder_fraction=100.0000%, Lmin=-120903.68, Lmax=-10000.00
02:03:46 [ultranest] [DEBUG] iteration=2195, ncalls=19275, regioncalls=69376, ndraw=128, logz=-120914.92, remainder_fraction=100.0000%, Lmin=-120900.61, Lmax=-10000.00
02:04:12 [ultranest] [DEBUG] iteration=2197, ncalls=19345, regioncalls=70272, ndraw=128, logz=-120907.65, remainder_fraction=100.0000%, Lmin=-120895.87, Lmax=-10000.00
02:04:21 [ultranest] [DEBUG] iteration=2199, ncalls=19372, regioncalls=70528, ndraw=128, logz=-120906.17, remainder_fraction=100.0000%, Lmin=-120894.50, Lmax=-10000.00
02:04:25 [ultranest] [DEBUG] iteration=2200, ncalls=19385, regioncalls=70656, ndraw=128, logz=-120905.38, remainder_fraction=100.0000%, Lmin=-120892.39, Lmax=-10000.00
02:04:34 [ultranest] [DEBUG] iteration=2201, ncalls=19418, regioncalls=71040, ndraw=128, logz=-120903.68, remainder_fraction=100.0000%, Lmin=-120891.83, Lmax=-10000.00
02:04:36 [ultranest] [DEBUG] iteration=2202, ncalls=19429, regioncalls=71168, ndraw=128, logz=-120902.79, remainder_fraction=100.0000%, Lmin=-120887.17, Lmax=-10000.00
02:04:45 [ultranest] [DEBUG] iteration=2203, ncalls=19453, regioncalls=71296, ndraw=128, logz=-120898.65, remainder_fraction=100.0000%, Lmin=-120886.03, Lmax=-10000.00
02:04:49 [ultranest] [DEBUG] iteration=2206, ncalls=19466, regioncalls=71424, ndraw=128, logz=-120887.52, remainder_fraction=100.0000%, Lmin=-120875.55, Lmax=-10000.00
02:04:52 [ultranest] [DEBUG] iteration=2207, ncalls=19476, regioncalls=71552, ndraw=128, logz=-120886.57, remainder_fraction=100.0000%, Lmin=-120871.80, Lmax=-10000.00
02:04:57 [ultranest] [DEBUG] iteration=2208, ncalls=19490, regioncalls=71680, ndraw=128, logz=-120883.27, remainder_fraction=100.0000%, Lmin=-120869.93, Lmax=-10000.00
02:05:04 [ultranest] [DEBUG] iteration=2209, ncalls=19511, regioncalls=71936, ndraw=128, logz=-120881.30, remainder_fraction=100.0000%, Lmin=-120867.59, Lmax=-10000.00
02:05:17 [ultranest] [DEBUG] iteration=2210, ncalls=19536, regioncalls=72192, ndraw=128, logz=-120879.00, remainder_fraction=100.0000%, Lmin=-120866.72, Lmax=-10000.00
02:05:22 [ultranest] [DEBUG] iteration=2212, ncalls=19550, regioncalls=72320, ndraw=128, logz=-120876.55, remainder_fraction=100.0000%, Lmin=-120863.51, Lmax=-10000.00
02:05:58 [ultranest] [DEBUG] iteration=2213, ncalls=19660, regioncalls=73600, ndraw=128, logz=-120874.83, remainder_fraction=100.0000%, Lmin=-120862.89, Lmax=-10000.00
02:06:11 [ultranest] [DEBUG] iteration=2214, ncalls=19701, regioncalls=74112, ndraw=128, logz=-120873.91, remainder_fraction=100.0000%, Lmin=-120861.52, Lmax=-10000.00
02:06:23 [ultranest] [DEBUG] iteration=2215, ncalls=19741, regioncalls=74496, ndraw=128, logz=-120872.70, remainder_fraction=100.0000%, Lmin=-120856.89, Lmax=-10000.00
02:06:31 [ultranest] [DEBUG] iteration=2216, ncalls=19757, regioncalls=74624, ndraw=128, logz=-120868.41, remainder_fraction=100.0000%, Lmin=-120855.57, Lmax=-10000.00
02:06:46 [ultranest] [DEBUG] iteration=2222, ncalls=19797, regioncalls=75008, ndraw=128, logz=-120860.23, remainder_fraction=100.0000%, Lmin=-120848.83, Lmax=-10000.00
02:06:54 [ultranest] [DEBUG] iteration=2223, ncalls=19818, regioncalls=75264, ndraw=128, logz=-120859.61, remainder_fraction=100.0000%, Lmin=-120843.99, Lmax=-10000.00
02:06:57 [ultranest] [DEBUG] iteration=2224, ncalls=19826, regioncalls=75392, ndraw=128, logz=-120855.53, remainder_fraction=100.0000%, Lmin=-120841.59, Lmax=-10000.00
02:07:03 [ultranest] [DEBUG] iteration=2225, ncalls=19838, regioncalls=75520, ndraw=128, logz=-120853.05, remainder_fraction=100.0000%, Lmin=-120840.79, Lmax=-10000.00
02:07:12 [ultranest] [DEBUG] iteration=2226, ncalls=19864, regioncalls=75776, ndraw=128, logz=-120851.94, remainder_fraction=100.0000%, Lmin=-120840.55, Lmax=-10000.00
02:07:17 [ultranest] [DEBUG] iteration=2227, ncalls=19879, regioncalls=75904, ndraw=128, logz=-120851.33, remainder_fraction=100.0000%, Lmin=-120839.63, Lmax=-10000.00
02:07:23 [ultranest] [DEBUG] iteration=2229, ncalls=19893, regioncalls=76032, ndraw=128, logz=-120849.49, remainder_fraction=100.0000%, Lmin=-120837.18, Lmax=-10000.00
02:07:36 [ultranest] [DEBUG] iteration=2231, ncalls=19927, regioncalls=76416, ndraw=128, logz=-120846.82, remainder_fraction=100.0000%, Lmin=-120833.43, Lmax=-10000.00
02:07:37 [ultranest] [DEBUG] iteration=2233, ncalls=19937, regioncalls=76544, ndraw=128, logz=-120842.90, remainder_fraction=100.0000%, Lmin=-120821.38, Lmax=-10000.00
02:07:44 [ultranest] [DEBUG] iteration=2234, ncalls=19951, regioncalls=76672, ndraw=128, logz=-120832.95, remainder_fraction=100.0000%, Lmin=-120819.12, Lmax=-10000.00
02:07:48 [ultranest] [DEBUG] iteration=2236, ncalls=19965, regioncalls=76800, ndraw=128, logz=-120829.66, remainder_fraction=100.0000%, Lmin=-120816.62, Lmax=-10000.00
02:07:58 [ultranest] [DEBUG] iteration=2238, ncalls=19995, regioncalls=77184, ndraw=128, logz=-120827.22, remainder_fraction=100.0000%, Lmin=-120815.59, Lmax=-10000.00
02:08:14 [ultranest] [DEBUG] iteration=2239, ncalls=20046, regioncalls=77696, ndraw=128, logz=-120826.51, remainder_fraction=100.0000%, Lmin=-120809.34, Lmax=-10000.00
02:08:19 [ultranest] [DEBUG] iteration=2240, ncalls=20056, regioncalls=77824, ndraw=128, logz=-120820.93, remainder_fraction=100.0000%, Lmin=-120809.16, Lmax=-10000.00
02:08:25 [ultranest] [DEBUG] iteration=2242, ncalls=20069, regioncalls=77952, ndraw=128, logz=-120819.27, remainder_fraction=100.0000%, Lmin=-120806.48, Lmax=-10000.00
02:08:34 [ultranest] [DEBUG] iteration=2243, ncalls=20095, regioncalls=78208, ndraw=128, logz=-120817.81, remainder_fraction=100.0000%, Lmin=-120805.08, Lmax=-10000.00
02:08:49 [ultranest] [DEBUG] iteration=2244, ncalls=20134, regioncalls=78720, ndraw=128, logz=-120816.40, remainder_fraction=100.0000%, Lmin=-120803.96, Lmax=-10000.00
02:09:02 [ultranest] [DEBUG] iteration=2245, ncalls=20185, regioncalls=79232, ndraw=128, logz=-120815.20, remainder_fraction=100.0000%, Lmin=-120803.37, Lmax=-10000.00
02:09:06 [ultranest] [DEBUG] iteration=2246, ncalls=20198, regioncalls=79360, ndraw=128, logz=-120814.39, remainder_fraction=100.0000%, Lmin=-120802.63, Lmax=-10000.00
02:09:14 [ultranest] [DEBUG] iteration=2247, ncalls=20222, regioncalls=79616, ndraw=128, logz=-120813.62, remainder_fraction=100.0000%, Lmin=-120798.00, Lmax=-10000.00
02:09:17 [ultranest] [DEBUG] iteration=2248, ncalls=20229, regioncalls=79744, ndraw=128, logz=-120809.59, remainder_fraction=100.0000%, Lmin=-120797.57, Lmax=-10000.00
02:09:22 [ultranest] [DEBUG] iteration=2249, ncalls=20244, regioncalls=79872, ndraw=128, logz=-120808.67, remainder_fraction=100.0000%, Lmin=-120795.85, Lmax=-10000.00
02:09:22 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([ 67, 332,   1]))
02:09:31 [ultranest] [DEBUG] iteration=2250, ncalls=20271, regioncalls=80128, ndraw=128, logz=-120807.20, remainder_fraction=100.0000%, Lmin=-120794.65, Lmax=-10000.00
02:09:38 [ultranest] [DEBUG] iteration=2252, ncalls=20286, regioncalls=80256, ndraw=128, logz=-120803.90, remainder_fraction=100.0000%, Lmin=-120790.30, Lmax=-10000.00
02:10:05 [ultranest] [DEBUG] iteration=2253, ncalls=20360, regioncalls=81152, ndraw=128, logz=-120801.79, remainder_fraction=100.0000%, Lmin=-120789.91, Lmax=-10000.00
02:10:07 [ultranest] [DEBUG] iteration=2254, ncalls=20367, regioncalls=81280, ndraw=128, logz=-120800.97, remainder_fraction=100.0000%, Lmin=-120789.47, Lmax=-10000.00
02:10:11 [ultranest] [DEBUG] iteration=2255, ncalls=20378, regioncalls=81408, ndraw=128, logz=-120800.34, remainder_fraction=100.0000%, Lmin=-120786.11, Lmax=-10000.00
02:10:15 [ultranest] [DEBUG] iteration=2256, ncalls=20387, regioncalls=81536, ndraw=128, logz=-120797.67, remainder_fraction=100.0000%, Lmin=-120785.55, Lmax=-10000.00
02:10:25 [ultranest] [DEBUG] iteration=2257, ncalls=20409, regioncalls=81792, ndraw=128, logz=-120796.70, remainder_fraction=100.0000%, Lmin=-120785.37, Lmax=-10000.00
02:10:46 [ultranest] [DEBUG] iteration=2258, ncalls=20470, regioncalls=82560, ndraw=128, logz=-120796.15, remainder_fraction=100.0000%, Lmin=-120781.38, Lmax=-10000.00
02:10:51 [ultranest] [DEBUG] iteration=2260, ncalls=20478, regioncalls=82688, ndraw=128, logz=-120791.95, remainder_fraction=100.0000%, Lmin=-120779.55, Lmax=-10000.00
02:11:00 [ultranest] [DEBUG] iteration=2261, ncalls=20505, regioncalls=83072, ndraw=128, logz=-120790.81, remainder_fraction=100.0000%, Lmin=-120779.28, Lmax=-10000.00
02:11:03 [ultranest] [DEBUG] iteration=2262, ncalls=20514, regioncalls=83200, ndraw=128, logz=-120790.17, remainder_fraction=100.0000%, Lmin=-120779.05, Lmax=-10000.00
02:11:11 [ultranest] [DEBUG] iteration=2263, ncalls=20528, regioncalls=83328, ndraw=128, logz=-120789.71, remainder_fraction=100.0000%, Lmin=-120778.52, Lmax=-10000.00
02:11:14 [ultranest] [DEBUG] iteration=2264, ncalls=20534, regioncalls=83456, ndraw=128, logz=-120789.22, remainder_fraction=100.0000%, Lmin=-120778.07, Lmax=-10000.00
02:11:26 [ultranest] [DEBUG] iteration=2266, ncalls=20572, regioncalls=83840, ndraw=128, logz=-120787.60, remainder_fraction=100.0000%, Lmin=-120770.68, Lmax=-10000.00
02:11:39 [ultranest] [DEBUG] iteration=2268, ncalls=20607, regioncalls=84224, ndraw=128, logz=-120780.45, remainder_fraction=100.0000%, Lmin=-120767.18, Lmax=-10000.00
02:12:03 [ultranest] [DEBUG] iteration=2269, ncalls=20657, regioncalls=84736, ndraw=128, logz=-120778.66, remainder_fraction=100.0000%, Lmin=-120764.39, Lmax=-10000.00
02:12:19 [ultranest] [DEBUG] iteration=2270, ncalls=20703, regioncalls=85376, ndraw=128, logz=-120775.98, remainder_fraction=100.0000%, Lmin=-120762.36, Lmax=-10000.00
02:12:28 [ultranest] [DEBUG] iteration=2271, ncalls=20726, regioncalls=85632, ndraw=128, logz=-120773.90, remainder_fraction=100.0000%, Lmin=-120761.52, Lmax=-10000.00
02:12:37 [ultranest] [DEBUG] iteration=2272, ncalls=20750, regioncalls=85888, ndraw=128, logz=-120772.79, remainder_fraction=100.0000%, Lmin=-120756.23, Lmax=-10000.00
02:12:49 [ultranest] [DEBUG] iteration=2273, ncalls=20777, regioncalls=86272, ndraw=128, logz=-120767.90, remainder_fraction=100.0000%, Lmin=-120753.96, Lmax=-10000.00
02:12:55 [ultranest] [DEBUG] iteration=2274, ncalls=20786, regioncalls=86400, ndraw=128, logz=-120765.54, remainder_fraction=100.0000%, Lmin=-120750.90, Lmax=-10000.00
02:13:00 [ultranest] [DEBUG] iteration=2276, ncalls=20799, regioncalls=86528, ndraw=128, logz=-120760.50, remainder_fraction=100.0000%, Lmin=-120745.39, Lmax=-10000.00
02:13:04 [ultranest] [DEBUG] iteration=2277, ncalls=20808, regioncalls=86656, ndraw=128, logz=-120757.04, remainder_fraction=100.0000%, Lmin=-120741.04, Lmax=-10000.00
02:13:07 [ultranest] [DEBUG] iteration=2278, ncalls=20818, regioncalls=86784, ndraw=128, logz=-120752.71, remainder_fraction=100.0000%, Lmin=-120728.12, Lmax=-10000.00
02:13:12 [ultranest] [DEBUG] iteration=2279, ncalls=20826, regioncalls=86912, ndraw=128, logz=-120739.81, remainder_fraction=100.0000%, Lmin=-120723.99, Lmax=-10000.00
02:13:12 [ultranest] [DEBUG] iteration=2280, ncalls=20826, regioncalls=86912, ndraw=128, logz=-120735.67, remainder_fraction=100.0000%, Lmin=-120719.11, Lmax=-10000.00
02:13:17 [ultranest] [DEBUG] iteration=2281, ncalls=20838, regioncalls=87168, ndraw=128, logz=-120730.80, remainder_fraction=100.0000%, Lmin=-120715.02, Lmax=-10000.00
02:13:25 [ultranest] [DEBUG] iteration=2283, ncalls=20864, regioncalls=87424, ndraw=128, logz=-120725.41, remainder_fraction=100.0000%, Lmin=-120710.15, Lmax=-10000.00
02:13:33 [ultranest] [DEBUG] iteration=2284, ncalls=20881, regioncalls=87552, ndraw=128, logz=-120721.82, remainder_fraction=100.0000%, Lmin=-120706.70, Lmax=-10000.00
02:13:37 [ultranest] [DEBUG] iteration=2285, ncalls=20889, regioncalls=87680, ndraw=128, logz=-120718.37, remainder_fraction=100.0000%, Lmin=-120703.41, Lmax=-10000.00
02:13:55 [ultranest] [DEBUG] iteration=2287, ncalls=20934, regioncalls=88320, ndraw=128, logz=-120695.57, remainder_fraction=100.0000%, Lmin=-120678.99, Lmax=-10000.00
02:14:00 [ultranest] [DEBUG] iteration=2289, ncalls=20943, regioncalls=88448, ndraw=128, logz=-120689.39, remainder_fraction=100.0000%, Lmin=-120674.21, Lmax=-10000.00
02:14:07 [ultranest] [DEBUG] iteration=2291, ncalls=20959, regioncalls=88576, ndraw=128, logz=-120676.38, remainder_fraction=100.0000%, Lmin=-120663.21, Lmax=-10000.00
02:14:10 [ultranest] [DEBUG] iteration=2292, ncalls=20966, regioncalls=88704, ndraw=128, logz=-120674.72, remainder_fraction=100.0000%, Lmin=-120657.97, Lmax=-10000.00
02:14:17 [ultranest] [DEBUG] iteration=2293, ncalls=20982, regioncalls=88960, ndraw=128, logz=-120669.68, remainder_fraction=100.0000%, Lmin=-120657.83, Lmax=-10000.00
02:14:26 [ultranest] [DEBUG] iteration=2295, ncalls=21004, regioncalls=89216, ndraw=128, logz=-120665.02, remainder_fraction=100.0000%, Lmin=-120646.97, Lmax=-10000.00
02:14:35 [ultranest] [DEBUG] iteration=2297, ncalls=21022, regioncalls=89472, ndraw=128, logz=-120655.03, remainder_fraction=100.0000%, Lmin=-120640.92, Lmax=-10000.00
02:14:51 [ultranest] [DEBUG] iteration=2299, ncalls=21068, regioncalls=90240, ndraw=128, logz=-120638.01, remainder_fraction=100.0000%, Lmin=-120625.74, Lmax=-10000.00
02:14:55 [ultranest] [DEBUG] iteration=2300, ncalls=21075, regioncalls=90368, ndraw=128, logz=-120637.02, remainder_fraction=100.0000%, Lmin=-120600.31, Lmax=-10000.00
02:15:03 [ultranest] [DEBUG] iteration=2301, ncalls=21094, regioncalls=90624, ndraw=128, logz=-120612.05, remainder_fraction=100.0000%, Lmin=-120596.37, Lmax=-10000.00
02:15:15 [ultranest] [DEBUG] iteration=2302, ncalls=21120, regioncalls=90880, ndraw=128, logz=-120608.09, remainder_fraction=100.0000%, Lmin=-120595.94, Lmax=-10000.00
02:15:26 [ultranest] [DEBUG] iteration=2303, ncalls=21145, regioncalls=91264, ndraw=128, logz=-120607.18, remainder_fraction=100.0000%, Lmin=-120555.23, Lmax=-10000.00
02:15:38 [ultranest] [DEBUG] iteration=2304, ncalls=21168, regioncalls=91520, ndraw=128, logz=-120566.98, remainder_fraction=100.0000%, Lmin=-120547.32, Lmax=-10000.00
02:15:47 [ultranest] [DEBUG] iteration=2306, ncalls=21190, regioncalls=91904, ndraw=128, logz=-120556.62, remainder_fraction=100.0000%, Lmin=-120541.36, Lmax=-10000.00
02:15:57 [ultranest] [DEBUG] iteration=2307, ncalls=21216, regioncalls=92288, ndraw=128, logz=-120553.09, remainder_fraction=100.0000%, Lmin=-120523.83, Lmax=-10000.00
02:16:10 [ultranest] [DEBUG] iteration=2308, ncalls=21242, regioncalls=92672, ndraw=128, logz=-120535.59, remainder_fraction=100.0000%, Lmin=-120522.35, Lmax=-10000.00
02:16:16 [ultranest] [DEBUG] iteration=2309, ncalls=21252, regioncalls=92800, ndraw=128, logz=-120533.91, remainder_fraction=100.0000%, Lmin=-120517.47, Lmax=-10000.00
02:16:21 [ultranest] [DEBUG] iteration=2311, ncalls=21265, regioncalls=92928, ndraw=128, logz=-120524.79, remainder_fraction=100.0000%, Lmin=-120505.41, Lmax=-10000.00
02:16:28 [ultranest] [DEBUG] iteration=2314, ncalls=21278, regioncalls=93184, ndraw=128, logz=-120508.67, remainder_fraction=100.0000%, Lmin=-120495.45, Lmax=-10000.00
02:16:34 [ultranest] [DEBUG] iteration=2315, ncalls=21289, regioncalls=93312, ndraw=128, logz=-120507.01, remainder_fraction=100.0000%, Lmin=-120483.45, Lmax=-10000.00
02:16:39 [ultranest] [DEBUG] iteration=2317, ncalls=21300, regioncalls=93440, ndraw=128, logz=-120493.78, remainder_fraction=100.0000%, Lmin=-120444.89, Lmax=-10000.00
02:16:49 [ultranest] [DEBUG] iteration=2318, ncalls=21320, regioncalls=93824, ndraw=128, logz=-120456.68, remainder_fraction=100.0000%, Lmin=-120425.69, Lmax=-10000.00
02:16:57 [ultranest] [DEBUG] iteration=2319, ncalls=21337, regioncalls=94080, ndraw=128, logz=-120437.48, remainder_fraction=100.0000%, Lmin=-120322.92, Lmax=-10000.00
02:17:09 [ultranest] [DEBUG] iteration=2320, ncalls=21361, regioncalls=94464, ndraw=128, logz=-120334.71, remainder_fraction=100.0000%, Lmin=-120302.14, Lmax=-10000.00
02:17:09 [ultranest] [INFO] Explored until L=-1e+04  
02:17:09 [ultranest] [INFO] Likelihood function evaluations: 21361
02:17:09 [ultranest] [INFO] Writing samples and results to disk ...
02:17:09 [ultranest] [INFO] Writing samples and results to disk ... done
02:17:09 [ultranest] [DEBUG] did a run_iter pass!
02:17:09 [ultranest] [INFO]   logZ = -1.001e+04 +- 0.09522
02:17:09 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 400.0, need >400)
02:17:09 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.46+-0.08 nat, need <0.50 nat)
02:17:09 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.70, need <0.5)
02:17:09 [ultranest] [INFO]   logZ error budget: single: 0.17 bs:0.10 tail:0.69 total:0.70 required:<0.50
