06:36:36 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=logs_animal_1/run2, backend=hdf5, vectorized=True, nbootstraps=30, ndraw=128..65536
06:36:37 [ultranest] [INFO] Sampling 400 live points from prior ...
06:37:13 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
06:37:13 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=3, min_num_live_points=400, cluster_num_live_points=40
06:37:13 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
06:37:22 [ultranest] [DEBUG] iteration=0, ncalls=528, regioncalls=128, ndraw=128, logz=-inf, remainder_fraction=100.0000%, Lmin=-1260499.99, Lmax=-10000.00
06:54:02 [ultranest] [DEBUG] iteration=3037, ncalls=75140, regioncalls=869139, ndraw=274, logz=-137384.23, remainder_fraction=100.0000%, Lmin=-137354.95, Lmax=-10000.00
06:54:03 [ultranest] [DEBUG] iteration=3038, ncalls=75208, regioncalls=870235, ndraw=274, logz=-137368.53, remainder_fraction=100.0000%, Lmin=-137347.77, Lmax=-10000.00
06:54:06 [ultranest] [DEBUG] iteration=3039, ncalls=75382, regioncalls=872701, ndraw=274, logz=-137361.36, remainder_fraction=100.0000%, Lmin=-137346.74, Lmax=-10000.00
06:54:06 [ultranest] [DEBUG] iteration=3040, ncalls=75440, regioncalls=873526, ndraw=275, logz=-137360.03, remainder_fraction=100.0000%, Lmin=-137340.75, Lmax=-10000.00
06:54:07 [ultranest] [DEBUG] iteration=3041, ncalls=75475, regioncalls=874076, ndraw=275, logz=-137354.34, remainder_fraction=100.0000%, Lmin=-137263.83, Lmax=-10000.00
06:54:08 [ultranest] [DEBUG] iteration=3042, ncalls=75562, regioncalls=875726, ndraw=275, logz=-137277.42, remainder_fraction=100.0000%, Lmin=-137238.00, Lmax=-10000.00
06:54:12 [ultranest] [DEBUG] iteration=3043, ncalls=75844, regioncalls=880142, ndraw=276, logz=-137251.60, remainder_fraction=100.0000%, Lmin=-137207.72, Lmax=-10000.00
06:54:14 [ultranest] [DEBUG] iteration=3044, ncalls=75991, regioncalls=882358, ndraw=277, logz=-137221.32, remainder_fraction=100.0000%, Lmin=-137158.91, Lmax=-10000.00
06:54:15 [ultranest] [DEBUG] iteration=3045, ncalls=76098, regioncalls=884026, ndraw=278, logz=-137172.52, remainder_fraction=100.0000%, Lmin=-137120.23, Lmax=-10000.00
06:54:15 [ultranest] [DEBUG] iteration=3046, ncalls=76112, regioncalls=884304, ndraw=278, logz=-137133.83, remainder_fraction=100.0000%, Lmin=-137113.68, Lmax=-10000.00
06:54:16 [ultranest] [DEBUG] iteration=3047, ncalls=76168, regioncalls=885138, ndraw=278, logz=-137127.29, remainder_fraction=100.0000%, Lmin=-137087.80, Lmax=-10000.00
06:54:16 [ultranest] [DEBUG] iteration=3048, ncalls=76201, regioncalls=885694, ndraw=278, logz=-137101.41, remainder_fraction=100.0000%, Lmin=-137079.08, Lmax=-10000.00
06:54:17 [ultranest] [DEBUG] iteration=3049, ncalls=76234, regioncalls=886250, ndraw=278, logz=-137092.70, remainder_fraction=100.0000%, Lmin=-137067.64, Lmax=-10000.00
06:54:24 [ultranest] [DEBUG] iteration=3050, ncalls=76648, regioncalls=892109, ndraw=279, logz=-137081.26, remainder_fraction=100.0000%, Lmin=-137041.90, Lmax=-10000.00
06:54:25 [ultranest] [DEBUG] iteration=3051, ncalls=76718, regioncalls=893229, ndraw=280, logz=-137055.52, remainder_fraction=100.0000%, Lmin=-136965.70, Lmax=-10000.00
06:54:25 [ultranest] [DEBUG] iteration=3052, ncalls=76733, regioncalls=893510, ndraw=281, logz=-136979.32, remainder_fraction=100.0000%, Lmin=-136946.76, Lmax=-10000.00
06:54:27 [ultranest] [DEBUG] iteration=3053, ncalls=76832, regioncalls=894915, ndraw=281, logz=-136960.38, remainder_fraction=100.0000%, Lmin=-136940.98, Lmax=-10000.00
06:54:27 [ultranest] [DEBUG] iteration=3054, ncalls=76851, regioncalls=895196, ndraw=281, logz=-136954.60, remainder_fraction=100.0000%, Lmin=-136903.36, Lmax=-10000.00
06:54:29 [ultranest] [DEBUG] iteration=3055, ncalls=76975, regioncalls=896882, ndraw=281, logz=-136916.98, remainder_fraction=100.0000%, Lmin=-136886.14, Lmax=-10000.00
06:54:30 [ultranest] [DEBUG] iteration=3056, ncalls=77104, regioncalls=899130, ndraw=281, logz=-136899.77, remainder_fraction=100.0000%, Lmin=-136885.66, Lmax=-10000.00
06:54:33 [ultranest] [DEBUG] iteration=3057, ncalls=77272, regioncalls=901668, ndraw=282, logz=-136898.81, remainder_fraction=100.0000%, Lmin=-136874.95, Lmax=-10000.00
06:54:37 [ultranest] [DEBUG] iteration=3058, ncalls=77631, regioncalls=907328, ndraw=283, logz=-136888.59, remainder_fraction=100.0000%, Lmin=-136870.94, Lmax=-10000.00
06:54:50 [ultranest] [DEBUG] iteration=3059, ncalls=78576, regioncalls=922664, ndraw=284, logz=-136884.56, remainder_fraction=100.0000%, Lmin=-136864.89, Lmax=-10000.00
06:54:50 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([  1, 396,   3]))
06:54:51 [ultranest] [DEBUG] iteration=3060, ncalls=78656, regioncalls=924089, ndraw=285, logz=-136878.52, remainder_fraction=100.0000%, Lmin=-136853.42, Lmax=-10000.00
06:54:53 [ultranest] [DEBUG] iteration=3061, ncalls=78765, regioncalls=925805, ndraw=286, logz=-136867.06, remainder_fraction=100.0000%, Lmin=-136806.51, Lmax=-10000.00
06:54:53 [ultranest] [DEBUG] iteration=3062, ncalls=78833, regioncalls=926953, ndraw=287, logz=-136820.16, remainder_fraction=100.0000%, Lmin=-136797.02, Lmax=-10000.00
06:54:58 [ultranest] [DEBUG] iteration=3063, ncalls=79194, regioncalls=933001, ndraw=288, logz=-136810.67, remainder_fraction=100.0000%, Lmin=-136736.13, Lmax=-10000.00
06:54:59 [ultranest] [DEBUG] iteration=3064, ncalls=79246, regioncalls=933868, ndraw=289, logz=-136749.78, remainder_fraction=100.0000%, Lmin=-136734.23, Lmax=-10000.00
06:55:01 [ultranest] [DEBUG] iteration=3065, ncalls=79388, regioncalls=936188, ndraw=290, logz=-136747.74, remainder_fraction=100.0000%, Lmin=-136732.59, Lmax=-10000.00
06:55:03 [ultranest] [DEBUG] iteration=3066, ncalls=79538, regioncalls=938225, ndraw=291, logz=-136746.04, remainder_fraction=100.0000%, Lmin=-136707.38, Lmax=-10000.00
06:55:09 [ultranest] [DEBUG] iteration=3067, ncalls=79961, regioncalls=945233, ndraw=292, logz=-136721.04, remainder_fraction=100.0000%, Lmin=-136700.85, Lmax=-10000.00
06:55:09 [ultranest] [DEBUG] iteration=3068, ncalls=80000, regioncalls=945819, ndraw=293, logz=-136714.51, remainder_fraction=100.0000%, Lmin=-136694.32, Lmax=-10000.00
06:55:10 [ultranest] [DEBUG] iteration=3069, ncalls=80050, regioncalls=946701, ndraw=294, logz=-136707.98, remainder_fraction=100.0000%, Lmin=-136669.64, Lmax=-10000.00
06:55:13 [ultranest] [DEBUG] iteration=3070, ncalls=80253, regioncalls=950241, ndraw=295, logz=-136683.30, remainder_fraction=100.0000%, Lmin=-136634.17, Lmax=-10000.00
06:55:13 [ultranest] [DEBUG] iteration=3071, ncalls=80300, regioncalls=951129, ndraw=296, logz=-136647.84, remainder_fraction=100.0000%, Lmin=-136613.67, Lmax=-10000.00
06:55:14 [ultranest] [DEBUG] iteration=3072, ncalls=80349, regioncalls=952020, ndraw=297, logz=-136627.34, remainder_fraction=100.0000%, Lmin=-136600.16, Lmax=-10000.00
06:55:24 [ultranest] [DEBUG] iteration=3073, ncalls=81096, regioncalls=964536, ndraw=298, logz=-136613.83, remainder_fraction=100.0000%, Lmin=-136592.91, Lmax=-10000.00
06:55:25 [ultranest] [DEBUG] iteration=3074, ncalls=81171, regioncalls=965732, ndraw=299, logz=-136606.58, remainder_fraction=100.0000%, Lmin=-136588.74, Lmax=-10000.00
06:55:27 [ultranest] [DEBUG] iteration=3075, ncalls=81349, regioncalls=968432, ndraw=300, logz=-136602.41, remainder_fraction=100.0000%, Lmin=-136560.23, Lmax=-10000.00
06:55:30 [ultranest] [DEBUG] iteration=3076, ncalls=81543, regioncalls=971743, ndraw=301, logz=-136573.91, remainder_fraction=100.0000%, Lmin=-136530.23, Lmax=-10000.00
06:55:32 [ultranest] [DEBUG] iteration=3077, ncalls=81665, regioncalls=973253, ndraw=302, logz=-136543.91, remainder_fraction=100.0000%, Lmin=-136524.73, Lmax=-10000.00
06:55:34 [ultranest] [DEBUG] iteration=3078, ncalls=81818, regioncalls=975980, ndraw=303, logz=-136538.41, remainder_fraction=100.0000%, Lmin=-136520.95, Lmax=-10000.00
06:55:38 [ultranest] [DEBUG] iteration=3079, ncalls=82166, regioncalls=981452, ndraw=304, logz=-136534.61, remainder_fraction=100.0000%, Lmin=-136519.86, Lmax=-10000.00
06:55:42 [ultranest] [DEBUG] iteration=3080, ncalls=82483, regioncalls=986332, ndraw=305, logz=-136533.26, remainder_fraction=100.0000%, Lmin=-136507.80, Lmax=-10000.00
06:55:52 [ultranest] [DEBUG] iteration=3081, ncalls=83161, regioncalls=997042, ndraw=306, logz=-136521.49, remainder_fraction=100.0000%, Lmin=-136488.11, Lmax=-10000.00
06:55:55 [ultranest] [DEBUG] iteration=3082, ncalls=83449, regioncalls=1001954, ndraw=307, logz=-136501.81, remainder_fraction=100.0000%, Lmin=-136483.17, Lmax=-10000.00
06:55:56 [ultranest] [DEBUG] iteration=3083, ncalls=83527, regioncalls=1003186, ndraw=308, logz=-136496.86, remainder_fraction=100.0000%, Lmin=-136479.11, Lmax=-10000.00
06:55:59 [ultranest] [DEBUG] iteration=3084, ncalls=83701, regioncalls=1005967, ndraw=309, logz=-136492.80, remainder_fraction=100.0000%, Lmin=-136466.98, Lmax=-10000.00
06:56:06 [ultranest] [DEBUG] iteration=3085, ncalls=84238, regioncalls=1014957, ndraw=310, logz=-136480.69, remainder_fraction=100.0000%, Lmin=-136464.80, Lmax=-10000.00
06:56:08 [ultranest] [DEBUG] iteration=3086, ncalls=84410, regioncalls=1017756, ndraw=311, logz=-136478.40, remainder_fraction=100.0000%, Lmin=-136462.44, Lmax=-10000.00
06:56:10 [ultranest] [DEBUG] iteration=3087, ncalls=84527, regioncalls=1019940, ndraw=312, logz=-136476.04, remainder_fraction=100.0000%, Lmin=-136452.98, Lmax=-10000.00
06:56:10 [ultranest] [DEBUG] iteration=3088, ncalls=84568, regioncalls=1020566, ndraw=313, logz=-136466.69, remainder_fraction=100.0000%, Lmin=-136449.85, Lmax=-10000.00
06:56:11 [ultranest] [DEBUG] iteration=3089, ncalls=84651, regioncalls=1021822, ndraw=314, logz=-136463.52, remainder_fraction=100.0000%, Lmin=-136424.05, Lmax=-10000.00
06:56:13 [ultranest] [DEBUG] iteration=3090, ncalls=84763, regioncalls=1023397, ndraw=315, logz=-136437.76, remainder_fraction=100.0000%, Lmin=-136402.28, Lmax=-10000.00
06:56:17 [ultranest] [DEBUG] iteration=3091, ncalls=85063, regioncalls=1028137, ndraw=316, logz=-136416.00, remainder_fraction=100.0000%, Lmin=-136399.46, Lmax=-10000.00
06:56:24 [ultranest] [DEBUG] iteration=3092, ncalls=85582, regioncalls=1036379, ndraw=317, logz=-136413.12, remainder_fraction=100.0000%, Lmin=-136378.10, Lmax=-10000.00
06:56:25 [ultranest] [DEBUG] iteration=3093, ncalls=85631, regioncalls=1037333, ndraw=318, logz=-136391.83, remainder_fraction=100.0000%, Lmin=-136368.95, Lmax=-10000.00
06:56:30 [ultranest] [DEBUG] iteration=3094, ncalls=86001, regioncalls=1043394, ndraw=319, logz=-136382.68, remainder_fraction=100.0000%, Lmin=-136348.19, Lmax=-10000.00
06:56:35 [ultranest] [DEBUG] iteration=3095, ncalls=86376, regioncalls=1050114, ndraw=320, logz=-136361.92, remainder_fraction=100.0000%, Lmin=-136338.18, Lmax=-10000.00
06:56:36 [ultranest] [DEBUG] iteration=3096, ncalls=86419, regioncalls=1050756, ndraw=321, logz=-136351.91, remainder_fraction=100.0000%, Lmin=-136334.78, Lmax=-10000.00
06:56:40 [ultranest] [DEBUG] iteration=3097, ncalls=86718, regioncalls=1055908, ndraw=322, logz=-136348.48, remainder_fraction=100.0000%, Lmin=-136329.98, Lmax=-10000.00
06:56:47 [ultranest] [DEBUG] iteration=3098, ncalls=87244, regioncalls=1064306, ndraw=323, logz=-136343.71, remainder_fraction=100.0000%, Lmin=-136323.63, Lmax=-10000.00
06:56:49 [ultranest] [DEBUG] iteration=3099, ncalls=87397, regioncalls=1067222, ndraw=324, logz=-136337.36, remainder_fraction=100.0000%, Lmin=-136292.32, Lmax=-10000.00
06:56:51 [ultranest] [DEBUG] iteration=3100, ncalls=87491, regioncalls=1068847, ndraw=325, logz=-136306.06, remainder_fraction=100.0000%, Lmin=-136271.12, Lmax=-10000.00
06:56:51 [ultranest] [DEBUG] iteration=3102, ncalls=87506, regioncalls=1069173, ndraw=326, logz=-136278.30, remainder_fraction=100.0000%, Lmin=-136232.90, Lmax=-10000.00
06:56:52 [ultranest] [DEBUG] iteration=3103, ncalls=87562, regioncalls=1070154, ndraw=327, logz=-136246.65, remainder_fraction=100.0000%, Lmin=-136230.55, Lmax=-10000.00
06:56:52 [ultranest] [DEBUG] iteration=3104, ncalls=87602, regioncalls=1070810, ndraw=328, logz=-136244.21, remainder_fraction=100.0000%, Lmin=-136229.33, Lmax=-10000.00
06:56:54 [ultranest] [DEBUG] iteration=3105, ncalls=87729, regioncalls=1072455, ndraw=329, logz=-136242.80, remainder_fraction=100.0000%, Lmin=-136226.55, Lmax=-10000.00
06:56:56 [ultranest] [DEBUG] iteration=3106, ncalls=87902, regioncalls=1075095, ndraw=330, logz=-136240.23, remainder_fraction=100.0000%, Lmin=-136196.69, Lmax=-10000.00
06:56:59 [ultranest] [DEBUG] iteration=3107, ncalls=88130, regioncalls=1078405, ndraw=331, logz=-136210.45, remainder_fraction=100.0000%, Lmin=-136174.81, Lmax=-10000.00
06:57:00 [ultranest] [DEBUG] iteration=3108, ncalls=88179, regioncalls=1079069, ndraw=332, logz=-136188.57, remainder_fraction=100.0000%, Lmin=-136124.06, Lmax=-10000.00
06:57:01 [ultranest] [DEBUG] iteration=3109, ncalls=88226, regioncalls=1079735, ndraw=333, logz=-136137.82, remainder_fraction=100.0000%, Lmin=-136118.71, Lmax=-10000.00
06:57:03 [ultranest] [DEBUG] iteration=3110, ncalls=88396, regioncalls=1082407, ndraw=334, logz=-136132.47, remainder_fraction=100.0000%, Lmin=-136097.12, Lmax=-10000.00
06:57:05 [ultranest] [DEBUG] iteration=3111, ncalls=88544, regioncalls=1084752, ndraw=335, logz=-136110.89, remainder_fraction=100.0000%, Lmin=-136081.23, Lmax=-10000.00
06:57:07 [ultranest] [DEBUG] iteration=3112, ncalls=88696, regioncalls=1087440, ndraw=336, logz=-136095.00, remainder_fraction=100.0000%, Lmin=-136050.41, Lmax=-10000.00
06:57:12 [ultranest] [DEBUG] iteration=3113, ncalls=89007, regioncalls=1092158, ndraw=337, logz=-136064.19, remainder_fraction=100.0000%, Lmin=-136012.75, Lmax=-10000.00
06:57:12 [ultranest] [DEBUG] iteration=3114, ncalls=89048, regioncalls=1092834, ndraw=338, logz=-136026.53, remainder_fraction=100.0000%, Lmin=-135994.01, Lmax=-10000.00
06:57:17 [ultranest] [DEBUG] iteration=3115, ncalls=89424, regioncalls=1098936, ndraw=339, logz=-136007.79, remainder_fraction=100.0000%, Lmin=-135961.98, Lmax=-10000.00
06:57:19 [ultranest] [DEBUG] iteration=3116, ncalls=89523, regioncalls=1100636, ndraw=340, logz=-135975.76, remainder_fraction=100.0000%, Lmin=-135959.85, Lmax=-10000.00
06:57:21 [ultranest] [DEBUG] iteration=3117, ncalls=89678, regioncalls=1103023, ndraw=341, logz=-135973.52, remainder_fraction=100.0000%, Lmin=-135949.12, Lmax=-10000.00
06:57:21 [ultranest] [DEBUG] iteration=3118, ncalls=89714, regioncalls=1103707, ndraw=342, logz=-135962.91, remainder_fraction=100.0000%, Lmin=-135918.12, Lmax=-10000.00
06:57:23 [ultranest] [DEBUG] iteration=3119, ncalls=89842, regioncalls=1105759, ndraw=342, logz=-135931.91, remainder_fraction=100.0000%, Lmin=-135886.49, Lmax=-10000.00
06:57:25 [ultranest] [DEBUG] iteration=3120, ncalls=89982, regioncalls=1108153, ndraw=342, logz=-135900.28, remainder_fraction=100.0000%, Lmin=-135877.21, Lmax=-10000.00
06:57:27 [ultranest] [DEBUG] iteration=3121, ncalls=90088, regioncalls=1109868, ndraw=343, logz=-135891.00, remainder_fraction=100.0000%, Lmin=-135862.69, Lmax=-10000.00
06:57:27 [ultranest] [DEBUG] iteration=3123, ncalls=90113, regioncalls=1110211, ndraw=343, logz=-135868.43, remainder_fraction=100.0000%, Lmin=-135850.99, Lmax=-10000.00
06:57:34 [ultranest] [DEBUG] iteration=3124, ncalls=90328, regioncalls=1113984, ndraw=343, logz=-135864.76, remainder_fraction=100.0000%, Lmin=-135822.93, Lmax=-10000.00
06:57:34 [ultranest] [DEBUG] iteration=3125, ncalls=90371, regioncalls=1115016, ndraw=344, logz=-135836.74, remainder_fraction=100.0000%, Lmin=-135817.55, Lmax=-10000.00
06:57:36 [ultranest] [DEBUG] iteration=3126, ncalls=90519, regioncalls=1117431, ndraw=345, logz=-135831.35, remainder_fraction=100.0000%, Lmin=-135816.12, Lmax=-10000.00
06:57:40 [ultranest] [DEBUG] iteration=3127, ncalls=90796, regioncalls=1121571, ndraw=345, logz=-135829.71, remainder_fraction=100.0000%, Lmin=-135796.65, Lmax=-10000.00
06:57:41 [ultranest] [DEBUG] iteration=3128, ncalls=90876, regioncalls=1122955, ndraw=346, logz=-135810.46, remainder_fraction=100.0000%, Lmin=-135731.77, Lmax=-10000.00
06:57:42 [ultranest] [DEBUG] iteration=3129, ncalls=90895, regioncalls=1123302, ndraw=347, logz=-135745.58, remainder_fraction=100.0000%, Lmin=-135648.33, Lmax=-10000.00
06:57:43 [ultranest] [DEBUG] iteration=3130, ncalls=91023, regioncalls=1125037, ndraw=347, logz=-135662.15, remainder_fraction=100.0000%, Lmin=-135641.94, Lmax=-10000.00
06:57:45 [ultranest] [DEBUG] iteration=3131, ncalls=91122, regioncalls=1126425, ndraw=347, logz=-135655.76, remainder_fraction=100.0000%, Lmin=-135588.95, Lmax=-10000.00
06:57:48 [ultranest] [DEBUG] iteration=3133, ncalls=91355, regioncalls=1130601, ndraw=348, logz=-135573.11, remainder_fraction=100.0000%, Lmin=-135551.21, Lmax=-10000.00
06:57:49 [ultranest] [DEBUG] iteration=3134, ncalls=91432, regioncalls=1131648, ndraw=349, logz=-135565.03, remainder_fraction=100.0000%, Lmin=-135551.20, Lmax=-10000.00
06:57:56 [ultranest] [DEBUG] iteration=3135, ncalls=91980, regioncalls=1140024, ndraw=349, logz=-135564.33, remainder_fraction=100.0000%, Lmin=-135534.38, Lmax=-10000.00
06:57:59 [ultranest] [DEBUG] iteration=3136, ncalls=92209, regioncalls=1143874, ndraw=350, logz=-135548.21, remainder_fraction=100.0000%, Lmin=-135525.79, Lmax=-10000.00
06:58:02 [ultranest] [DEBUG] iteration=3137, ncalls=92372, regioncalls=1146331, ndraw=351, logz=-135539.62, remainder_fraction=100.0000%, Lmin=-135523.52, Lmax=-10000.00
06:58:03 [ultranest] [DEBUG] iteration=3139, ncalls=92466, regioncalls=1147739, ndraw=352, logz=-135535.26, remainder_fraction=100.0000%, Lmin=-135459.59, Lmax=-10000.00
06:58:04 [ultranest] [DEBUG] iteration=3140, ncalls=92534, regioncalls=1148798, ndraw=353, logz=-135473.43, remainder_fraction=100.0000%, Lmin=-135446.06, Lmax=-10000.00
06:58:07 [ultranest] [DEBUG] iteration=3141, ncalls=92764, regioncalls=1152692, ndraw=354, logz=-135459.90, remainder_fraction=100.0000%, Lmin=-135438.35, Lmax=-10000.00
06:58:07 [ultranest] [DEBUG] iteration=3142, ncalls=92787, regioncalls=1153047, ndraw=355, logz=-135452.19, remainder_fraction=100.0000%, Lmin=-135429.25, Lmax=-10000.00
06:58:08 [ultranest] [DEBUG] iteration=3143, ncalls=92858, regioncalls=1154467, ndraw=355, logz=-135443.10, remainder_fraction=100.0000%, Lmin=-135416.98, Lmax=-10000.00
06:58:17 [ultranest] [DEBUG] iteration=3144, ncalls=93497, regioncalls=1164762, ndraw=355, logz=-135430.83, remainder_fraction=100.0000%, Lmin=-135410.31, Lmax=-10000.00
06:58:19 [ultranest] [DEBUG] iteration=3145, ncalls=93643, regioncalls=1167254, ndraw=356, logz=-135424.16, remainder_fraction=100.0000%, Lmin=-135401.67, Lmax=-10000.00
06:58:22 [ultranest] [DEBUG] iteration=3146, ncalls=93880, regioncalls=1171181, ndraw=357, logz=-135415.53, remainder_fraction=100.0000%, Lmin=-135379.61, Lmax=-10000.00
06:58:29 [ultranest] [DEBUG] iteration=3148, ncalls=94386, regioncalls=1179415, ndraw=358, logz=-135376.48, remainder_fraction=100.0000%, Lmin=-135356.45, Lmax=-10000.00
06:58:29 [ultranest] [DEBUG] iteration=3149, ncalls=94408, regioncalls=1179774, ndraw=359, logz=-135370.31, remainder_fraction=100.0000%, Lmin=-135309.75, Lmax=-10000.00
06:58:29 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2, 3]), array([  1, 396,   3]))
06:58:33 [ultranest] [DEBUG] iteration=3150, ncalls=94678, regioncalls=1183734, ndraw=360, logz=-135323.62, remainder_fraction=100.0000%, Lmin=-135258.92, Lmax=-10000.00
06:58:33 [ultranest] [DEBUG] iteration=3151, ncalls=94704, regioncalls=1184095, ndraw=361, logz=-135272.79, remainder_fraction=100.0000%, Lmin=-135219.25, Lmax=-10000.00
06:58:34 [ultranest] [DEBUG] iteration=3152, ncalls=94748, regioncalls=1184819, ndraw=362, logz=-135233.12, remainder_fraction=100.0000%, Lmin=-135196.42, Lmax=-10000.00
06:58:36 [ultranest] [DEBUG] iteration=3153, ncalls=94870, regioncalls=1186997, ndraw=363, logz=-135210.29, remainder_fraction=100.0000%, Lmin=-135184.70, Lmax=-10000.00
06:58:37 [ultranest] [DEBUG] iteration=3155, ncalls=94945, regioncalls=1188089, ndraw=364, logz=-135190.19, remainder_fraction=100.0000%, Lmin=-135172.33, Lmax=-10000.00
06:58:42 [ultranest] [DEBUG] iteration=3156, ncalls=95327, regioncalls=1194277, ndraw=364, logz=-135186.20, remainder_fraction=100.0000%, Lmin=-135118.82, Lmax=-10000.00
06:58:43 [ultranest] [DEBUG] iteration=3157, ncalls=95377, regioncalls=1195007, ndraw=365, logz=-135132.70, remainder_fraction=100.0000%, Lmin=-135101.77, Lmax=-10000.00
06:58:47 [ultranest] [DEBUG] iteration=3158, ncalls=95659, regioncalls=1199033, ndraw=366, logz=-135115.65, remainder_fraction=100.0000%, Lmin=-135099.44, Lmax=-10000.00
06:58:49 [ultranest] [DEBUG] iteration=3159, ncalls=95805, regioncalls=1201235, ndraw=367, logz=-135113.24, remainder_fraction=100.0000%, Lmin=-135080.15, Lmax=-10000.00
06:58:49 [ultranest] [DEBUG] iteration=3160, ncalls=95860, regioncalls=1201971, ndraw=368, logz=-135094.04, remainder_fraction=100.0000%, Lmin=-135058.66, Lmax=-10000.00
06:58:52 [ultranest] [DEBUG] iteration=3161, ncalls=96028, regioncalls=1204547, ndraw=368, logz=-135072.55, remainder_fraction=100.0000%, Lmin=-135039.62, Lmax=-10000.00
06:58:52 [ultranest] [DEBUG] iteration=3162, ncalls=96079, regioncalls=1205285, ndraw=369, logz=-135053.52, remainder_fraction=100.0000%, Lmin=-134988.96, Lmax=-10000.00
06:58:54 [ultranest] [DEBUG] iteration=3163, ncalls=96209, regioncalls=1207130, ndraw=369, logz=-135002.86, remainder_fraction=100.0000%, Lmin=-134981.41, Lmax=-10000.00
06:58:56 [ultranest] [DEBUG] iteration=3164, ncalls=96327, regioncalls=1208980, ndraw=370, logz=-134995.31, remainder_fraction=100.0000%, Lmin=-134980.08, Lmax=-10000.00
06:58:57 [ultranest] [DEBUG] iteration=3165, ncalls=96416, regioncalls=1210460, ndraw=370, logz=-134993.75, remainder_fraction=100.0000%, Lmin=-134972.93, Lmax=-10000.00
06:58:58 [ultranest] [DEBUG] iteration=3166, ncalls=96474, regioncalls=1211200, ndraw=370, logz=-134986.84, remainder_fraction=100.0000%, Lmin=-134965.50, Lmax=-10000.00
06:59:00 [ultranest] [DEBUG] iteration=3167, ncalls=96604, regioncalls=1213050, ndraw=370, logz=-134979.41, remainder_fraction=100.0000%, Lmin=-134952.22, Lmax=-10000.00
06:59:04 [ultranest] [DEBUG] iteration=3168, ncalls=96916, regioncalls=1217502, ndraw=371, logz=-134966.13, remainder_fraction=100.0000%, Lmin=-134929.11, Lmax=-10000.00
06:59:05 [ultranest] [DEBUG] iteration=3169, ncalls=96975, regioncalls=1218246, ndraw=372, logz=-134943.02, remainder_fraction=100.0000%, Lmin=-134891.64, Lmax=-10000.00
06:59:08 [ultranest] [DEBUG] iteration=3170, ncalls=97170, regioncalls=1221222, ndraw=372, logz=-134905.56, remainder_fraction=100.0000%, Lmin=-134855.53, Lmax=-10000.00
06:59:15 [ultranest] [DEBUG] iteration=3172, ncalls=97693, regioncalls=1229055, ndraw=373, logz=-134861.97, remainder_fraction=100.0000%, Lmin=-134840.48, Lmax=-10000.00
06:59:16 [ultranest] [DEBUG] iteration=3173, ncalls=97772, regioncalls=1230177, ndraw=374, logz=-134854.40, remainder_fraction=100.0000%, Lmin=-134800.02, Lmax=-10000.00
06:59:20 [ultranest] [DEBUG] iteration=3174, ncalls=98071, regioncalls=1235427, ndraw=375, logz=-134813.95, remainder_fraction=100.0000%, Lmin=-134765.89, Lmax=-10000.00
06:59:21 [ultranest] [DEBUG] iteration=3175, ncalls=98098, regioncalls=1235803, ndraw=376, logz=-134779.82, remainder_fraction=100.0000%, Lmin=-134728.41, Lmax=-10000.00
06:59:21 [ultranest] [DEBUG] iteration=3177, ncalls=98138, regioncalls=1236557, ndraw=377, logz=-134718.51, remainder_fraction=100.0000%, Lmin=-134688.91, Lmax=-10000.00
06:59:23 [ultranest] [DEBUG] iteration=3178, ncalls=98263, regioncalls=1238819, ndraw=377, logz=-134702.84, remainder_fraction=100.0000%, Lmin=-134655.23, Lmax=-10000.00
06:59:25 [ultranest] [DEBUG] iteration=3179, ncalls=98413, regioncalls=1241465, ndraw=378, logz=-134669.17, remainder_fraction=100.0000%, Lmin=-134620.70, Lmax=-10000.00
06:59:26 [ultranest] [DEBUG] iteration=3181, ncalls=98466, regioncalls=1242221, ndraw=378, logz=-134557.25, remainder_fraction=100.0000%, Lmin=-134542.20, Lmax=-10000.00
06:59:33 [ultranest] [DEBUG] iteration=3182, ncalls=98957, regioncalls=1249781, ndraw=378, logz=-134555.86, remainder_fraction=100.0000%, Lmin=-134540.45, Lmax=-10000.00
06:59:33 [ultranest] [DEBUG] iteration=3183, ncalls=98991, regioncalls=1250160, ndraw=379, logz=-134554.19, remainder_fraction=100.0000%, Lmin=-134517.20, Lmax=-10000.00
06:59:37 [ultranest] [DEBUG] iteration=3184, ncalls=99291, regioncalls=1254720, ndraw=380, logz=-134531.15, remainder_fraction=100.0000%, Lmin=-134494.03, Lmax=-10000.00
06:59:38 [ultranest] [DEBUG] iteration=3185, ncalls=99319, regioncalls=1255101, ndraw=381, logz=-134507.98, remainder_fraction=100.0000%, Lmin=-134493.96, Lmax=-10000.00
